{'court': '中坚豪庭', 'area': '增城', 'add': '荔城大道南-荔城镇府佑路', 'danjia': '16000元/�O'}
{'court': '索丽苑', 'area': '海珠', 'add': '赤岗-索丽苑聚德南路48号', 'danjia': '41161元/�O'}
{'court': '海港花园', 'area': '海珠', 'add': '赤岗-海珠区赤岗新港东路', 'danjia': '29200元/�O'}
{'court': '世纪云顶雅苑', 'area': '海珠', 'add': '滨江东-云顶街19至27号', 'danjia': '50455元/�O'}
{'court': '富力壹号半岛', 'area': '海珠', 'add': '琶洲-海珠区新港东路27号', 'danjia': '46667元/�O'}
{'court': '万科�o汇', 'area': '海珠', 'add': '滨江西-同福西路169-209号北侧(人民桥脚)', 'danjia': '55310元/�O'}
{'court': '丽水庭园', 'area': '海珠', 'add': '滨江东-广州大桥南江丽路', 'danjia': '56954元/�O'}
{'court': '新鸿花园', 'area': '海珠', 'add': '赤岗-艺洲路与江丽路交汇处', 'danjia': '41000元/�O'}
{'court': '华标涛景湾', 'area': '海珠', 'add': '滨江东-海珠区滨江中路466号', 'danjia': '49702元/�O'}
{'court': '南洲路公安宿舍', 'area': '海珠', 'add': '南洲-海珠区南洲路695号至727号单号', 'danjia': '28571元/�O'}
{'court': '珠江帝景苑克莱国际公', 'area': '海珠', 'add': '客村-新港中路艺苑99号', 'danjia': '59524元/�O'}
{'court': '珠江广场水岸卫城', 'area': '海珠', 'add': '滨江东-滨江东路835号', 'danjia': '50350元/�O'}
{'court': '世港国际公寓', 'area': '海珠', 'add': '琶洲-新港东路192至198号', 'danjia': '32500元/�O'}
{'court': '富力金禧花园', 'area': '海珠', 'add': '宝岗-南华中路221号', 'danjia': '50588元/�O'}
{'court': '金星花园', 'area': '海珠', 'add': '赤岗-石榴岗路海崖街1至19号', 'danjia': '26282元/�O'}
{'court': '力迅时光里', 'area': '海珠', 'add': '江南大道-海珠区江南大道中南田路口', 'danjia': '59483元/�O'}
{'court': '坚真花园', 'area': '海珠', 'add': '赤岗-赤岗聚德西路利和街', 'danjia': '51095元/�O'}
{'court': '侨诚花园春晓苑', 'area': '海珠', 'add': '南洲-工业大道南侨诚路', 'danjia': '28824元/�O'}
{'court': '海珠康泰花园', 'area': '海珠', 'add': '江南大道-江南大道南江泰路8号', 'danjia': '25976元/�O'}
{'court': '侨诚花园秋月苑', 'area': '海珠', 'add': '南洲-工业大道南侨诚路', 'danjia': '36607元/�O'}
{'court': '时代廊桥', 'area': '海珠', 'add': '南洲-南洲路66号', 'danjia': '38462元/�O'}
{'court': '南箕花苑', 'area': '海珠', 'add': '工业大道北-南箕路南箕中街59号', 'danjia': '29787元/�O'}
{'court': '龙祥大厦', 'area': '海珠', 'add': '赤岗-石榴岗路9号', 'danjia': '25000元/�O'}
{'court': '英豪花园四期', 'area': '海珠', 'add': '南洲-东晓南路与盈丰路交汇处', 'danjia': '41781元/�O'}
{'court': '南田路小区', 'area': '海珠', 'add': '宝岗-南田路120号附近', 'danjia': '32571元/�O'}
{'court': '鸿荣阁', 'area': '海珠', 'add': '工业大道南-江燕路展业街20号', 'danjia': '41176元/�O'}
{'court': '京桂花园', 'area': '海珠', 'add': '昌岗路-海珠区昌岗中路92号', 'danjia': '40702元/�O'}
{'court': '万华花园二悦廊', 'area': '海珠', 'add': '南洲-盈丰路106号', 'danjia': '30000元/�O'}
{'court': '合生紫龙府', 'area': '海珠', 'add': '赤岗-新港中路艺苑路99号', 'danjia': '63191元/�O'}
{'court': '紫金大街小区', 'area': '海珠', 'add': '江南西-江南西紫金大街', 'danjia': '35714元/�O'}
{'court': '晓港花园', 'area': '海珠', 'add': '前进路-前进路156号', 'danjia': '33813元/�O'}
{'court': '富力千禧花园三期', 'area': '海珠', 'add': '新港西-新港西千禧三街', 'danjia': '58621元/�O'}
{'court': '怡乐花园', 'area': '海珠', 'add': '滨江东-海珠区怡乐路怡乐四巷6-8号', 'danjia': '41463元/�O'}
{'court': '中山大学蒲园区', 'area': '海珠', 'add': '中大-新港西路135号', 'danjia': '51340元/�O'}
{'court': '鹂鸣居', 'area': '海珠', 'add': '宝岗-宝岗大道马涌直街82号', 'danjia': '16458元/�O'}
{'court': '江燕花园', 'area': '海珠', 'add': '江燕路-江燕路134-152双号', 'danjia': '28393元/�O'}
{'court': '素社新村', 'area': '海珠', 'add': '前进路-江南大道前进路', 'danjia': '29286元/�O'}
{'court': '革新路小区', 'area': '海珠', 'add': '工业大道北-工业大道北革新路', 'danjia': '23882元/�O'}
{'court': '洪德雅苑', 'area': '海珠', 'add': '工业大道北-洪德路洪德面房街20号', 'danjia': '23684元/�O'}
{'court': '南边路小区', 'area': '海珠', 'add': '工业大道南-工业大道南南边路', 'danjia': '26667元/�O'}
{'court': '洪德路大院', 'area': '海珠', 'add': '工业大道北-工业大道北洪德路', 'danjia': '23276元/�O'}
{'court': '朝晖大厦', 'area': '海珠', 'add': '赤岗-赤岗石榴岗海军干休所以南地段', 'danjia': '25862元/�O'}
{'court': '心中公寓', 'area': '海珠', 'add': '江南西-海珠区宝岗大道南汇源大街13号', 'danjia': '13636元/�O'}
{'court': '益丰花园', 'area': '海珠', 'add': '前进路-江南大道北前进路', 'danjia': '36275元/�O'}
{'court': '高教花园', 'area': '海珠', 'add': '赤岗-新港东路与黄埔冲交汇处', 'danjia': '13750元/�O'}
{'court': '荔福小区', 'area': '海珠', 'add': '宝岗-荔福路二街1至16号', 'danjia': '26479元/�O'}
{'court': '富力顺意花园', 'area': '海珠', 'add': '江燕路-江燕路顺意一街288号', 'danjia': '37500元/�O'}
{'court': '昌盛小区', 'area': '海珠', 'add': '宝岗-宝岗大道昌盛大街27至41号', 'danjia': '30769元/�O'}
{'court': '光大花园水岸榕城', 'area': '海珠', 'add': '工业大道北-工业大道北革新路', 'danjia': '60408元/�O'}
{'court': '倚江楼', 'area': '海珠', 'add': '滨江东-海印桥南海联路190号-196号双号', 'danjia': '35354元/�O'}
{'court': '滨江1933', 'area': '海珠', 'add': '滨江西-滨江西路200号', 'danjia': '51020元/�O'}
{'court': '致远小区', 'area': '海珠', 'add': '赤岗-新港东路151号致远街', 'danjia': '16444元/�O'}
{'court': '珠江帝景苑悦涛轩', 'area': '海珠', 'add': '赤岗-海珠区艺苑路99号', 'danjia': '63736元/�O'}
{'court': '纵横国际公寓', 'area': '海珠', 'add': '赤岗-新港中路南毛纺厂宿舍区', 'danjia': '34375元/�O'}
{'court': '印象琶洲公寓', 'area': '海珠', 'add': '赤岗-新港东路137号', 'danjia': '10667元/�O'}
{'court': '佳信花园', 'area': '海珠', 'add': '赤岗-新港中路489号', 'danjia': '59077元/�O'}
{'court': '蟠龙花园', 'area': '海珠', 'add': '滨江中-万寿路72号', 'danjia': '27586元/�O'}
{'court': '江湾路小区', 'area': '海珠', 'add': '滨江中-江湾路', 'danjia': '28214元/�O'}
{'court': '馨晴轩', 'area': '海珠', 'add': '前进路-素社六巷3号之1至9,前进路小学附近', 'danjia': '44583元/�O'}
{'court': '蓝色康园二期', 'area': '海珠', 'add': '滨江东-滨江东路562号', 'danjia': '65000元/�O'}
{'court': '滨江花园', 'area': '海珠', 'add': '东晓南-东晓路花园街8号', 'danjia': '36585元/�O'}
{'court': '昌岗中路102号大院', 'area': '海珠', 'add': '昌岗路-昌岗中路102号', 'danjia': '29464元/�O'}
{'court': '东建大厦', 'area': '海珠', 'add': '赤岗-新港中路539号', 'danjia': '30460元/�O'}
{'court': '珠江御景湾', 'area': '海珠', 'add': '南洲-华南快速干线瀛洲生态园', 'danjia': '39773元/�O'}
{'court': '机电大院', 'area': '海珠', 'add': '宝岗-龙田西街9号', 'danjia': '9231元/�O'}
{'court': '翠怡小区', 'area': '海珠', 'add': '江南大道-海珠区江南大道南路', 'danjia': '28485元/�O'}
{'court': '宝岗大厦', 'area': '海珠', 'add': '宝岗-宝岗路251号', 'danjia': '36528元/�O'}
{'court': '工业大道南407号大', 'area': '海珠', 'add': '工业大道南-海珠区工业大道南407号', 'danjia': '25862元/�O'}
{'court': '赤岗89号大院', 'area': '海珠', 'add': '赤岗-赤岗路89号', 'danjia': '23958元/�O'}
{'court': '金碧花园一期', 'area': '海珠', 'add': '工业大道南-工业大道南821号', 'danjia': '41176元/�O'}
{'court': '南村路小区', 'area': '海珠', 'add': '前进路-南村路20至28号', 'danjia': '24000元/�O'}
{'court': '怡乐路大院', 'area': '海珠', 'add': '新港西-海珠区新港西怡乐路', 'danjia': '27692元/�O'}
{'court': '汇美景台', 'area': '海珠', 'add': '滨江东-海珠区滨江东路927号', 'danjia': '55108元/�O'}
{'court': '下田巷小区', 'area': '海珠', 'add': '江南西-紫丹大街下田巷', 'danjia': '31507元/�O'}
{'court': '康隆苑', 'area': '海珠', 'add': '江南西-海珠区江南西328号', 'danjia': '46970元/�O'}
{'court': '凤阳小区', 'area': '海珠', 'add': '江南大道-江南大道南江泰路6号', 'danjia': '28913元/�O'}
{'court': '江南苑', 'area': '海珠', 'add': '工业大道北-荔福路33号', 'danjia': '39423元/�O'}
{'court': '海珠沙园小区', 'area': '海珠', 'add': '宝岗-海珠区宝业路沙园大街', 'danjia': '26087元/�O'}
{'court': '万翠苑', 'area': '海珠', 'add': '南洲-侨港路51号', 'danjia': '38527元/�O'}
{'court': '海康街小区', 'area': '海珠', 'add': '新港西-新港西路海康街', 'danjia': '34667元/�O'}
{'court': '江南新苑', 'area': '海珠', 'add': '中大-海珠区新港西路66号', 'danjia': '51040元/�O'}
{'court': '南丰阁', 'area': '海珠', 'add': '江南西-南丰阁江南西路73号', 'danjia': '47619元/�O'}
{'court': '浪琴居', 'area': '海珠', 'add': '滨江东-滨江东路758号', 'danjia': '58824元/�O'}
{'court': '滨江明珠', 'area': '海珠', 'add': '滨江东-海珠区滨江路209号', 'danjia': '55785元/�O'}
{'court': '客村花苑', 'area': '海珠', 'add': '客村-海珠区赤岗西路238号至244号', 'danjia': '15667元/�O'}
{'court': '聚宝阁', 'area': '海珠', 'add': '赤岗-赤岗东与碧映路交接处', 'danjia': '22406元/�O'}
{'court': '海印南苑', 'area': '海珠', 'add': '滨江中-建基路61号63号65号', 'danjia': '47974元/�O'}
{'court': '滨江水恋', 'area': '海珠', 'add': '广州大道南-滨江东广州大桥南蕙兰路2至12号', 'danjia': '69549元/�O'}
{'court': '影城花园', 'area': '海珠', 'add': '客村-新港中路350号', 'danjia': '50411元/�O'}
{'court': '利安花园', 'area': '海珠', 'add': '客村-艺苑路利安一街', 'danjia': '31771元/�O'}
{'court': '松园大厦', 'area': '海珠', 'add': '前进路-前进路44-50号', 'danjia': '46824元/�O'}
{'court': '燕子岗小区', 'area': '海珠', 'add': '江燕路-江燕路燕子岗路', 'danjia': '31600元/�O'}
{'court': '天立俊园', 'area': '海珠', 'add': '滨江东-滨江东路1008号', 'danjia': '54124元/�O'}
{'court': '万华花园三贤楼', 'area': '海珠', 'add': '南洲-广州大道南南洲花园旁', 'danjia': '36735元/�O'}
{'court': '润南花园', 'area': '海珠', 'add': '江南大道-江泰路654号', 'danjia': '29412元/�O'}
{'court': '逸品台', 'area': '海珠', 'add': '滨江东-滨江东路489号', 'danjia': '46505元/�O'}
{'court': '怡安花园', 'area': '海珠', 'add': '滨江中-怡安路200至286号', 'danjia': '35714元/�O'}
{'court': '金丰花园', 'area': '海珠', 'add': '赤岗-赤岗路175号', 'danjia': '27083元/�O'}
{'court': '光大花园榕景四季(D', 'area': '海珠', 'add': '工业大道北-工业大道北榕景路', 'danjia': '54000元/�O'}
{'court': '金丰大厦', 'area': '海珠', 'add': '赤岗-赤岗路173之2号', 'danjia': '45688元/�O'}
{'court': '东晓花苑', 'area': '海珠', 'add': '东晓南-海印桥南海联路138号至148号双号', 'danjia': '38333元/�O'}
{'court': '海印南苑三期', 'area': '海珠', 'add': '滨江中-建基路79-81号,南苑街15-19号', 'danjia': '44615元/�O'}
{'court': '荔福路大院', 'area': '海珠', 'add': '宝岗-荔福路菩提路小学旁', 'danjia': '34286元/�O'}
{'court': '星群药厂宿舍', 'area': '海珠', 'add': '工业大道南-南洲路56号', 'danjia': '32353元/�O'}
{'court': '金玫瑰苑二期', 'area': '海珠', 'add': '工业大道北-海珠区工业大道997号', 'danjia': '39344元/�O'}
{'court': '中山二院宿舍', 'area': '海珠', 'add': '南洲-广州市海珠区盈丰路中山二院宿舍', 'danjia': '34091元/�O'}
{'court': '富力朗逸轩', 'area': '海珠', 'add': '江南大道-南村路51号', 'danjia': '45370元/�O'}
{'court': '基立道小区', 'area': '海珠', 'add': '前进路-基立道26号', 'danjia': '34286元/�O'}
{'court': '万寿雅苑', 'area': '海珠', 'add': '滨江中-万寿北路48号', 'danjia': '38554元/�O'}
{'court': '益丰花园二期东丰阁', 'area': '海珠', 'add': '前进路-海珠区前进路口', 'danjia': '38000元/�O'}
{'court': '广纸路大院', 'area': '海珠', 'add': '工业大道北-工业大道中广纸路8号', 'danjia': '26136元/�O'}
{'court': '万华花园六星台', 'area': '海珠', 'add': '南洲-盈丰路106号', 'danjia': '41781元/�O'}
{'court': '逸景翠园映月居', 'area': '海珠', 'add': '广州大道南-广州大道南1028号', 'danjia': '43750元/�O'}
{'court': '星品轩', 'area': '海珠', 'add': '琶洲-海珠区琶洲新港东路北侧磨碟沙路', 'danjia': '63393元/�O'}
{'court': '琴海居', 'area': '海珠', 'add': '滨江东-艺洲路31号', 'danjia': '56071元/�O'}
{'court': '罗马家园二期', 'area': '海珠', 'add': '沥��-南洲路88号', 'danjia': '44198元/�O'}
{'court': '南晖苑', 'area': '海珠', 'add': '工业大道北-工业大道中南箕路、南晖路17至47号', 'danjia': '28000元/�O'}
{'court': '朗庭公寓', 'area': '海珠', 'add': '滨江中-广州市海珠区富基南一街', 'danjia': '12800元/�O'}
{'court': '星晖园', 'area': '海珠', 'add': '南洲-海珠区南洲路沥�虼迓范�', 'danjia': '13043元/�O'}
{'court': '润汇大厦', 'area': '海珠', 'add': '江南西-江南西路60至72号', 'danjia': '52137元/�O'}
{'court': '怡雅苑', 'area': '海珠', 'add': '宝岗-宝岗大道马涌直街82号', 'danjia': '44000元/�O'}
{'court': '广州市自来水公司宿舍', 'area': '海珠', 'add': '昌岗路-昌岗中路礼岗路', 'danjia': '29412元/�O'}
{'court': '动感华庭', 'area': '海珠', 'add': '江燕路-江燕路燕子岗', 'danjia': '40625元/�O'}
{'court': '贵德街小区', 'area': '海珠', 'add': '宝岗-宝岗大道中贵德街', 'danjia': '24424元/�O'}
{'court': '嘉汇华庭居尚', 'area': '海珠', 'add': '前进路-前进路79至87号', 'danjia': '37288元/�O'}
{'court': '万寿路救捞局宿舍', 'area': '海珠', 'add': '滨江中-海珠区万寿路35号至41号单号或素社东三巷1', 'danjia': '28313元/�O'}
{'court': '鸣翠花园', 'area': '海珠', 'add': '工业大道南-工业大道南694号', 'danjia': '45161元/�O'}
{'court': '锦鸿花园', 'area': '海珠', 'add': '赤岗-石榴岗路17号大院', 'danjia': '9375元/�O'}
{'court': '合生广场', 'area': '海珠', 'add': '广州大道南-广州大道南与叠景路交汇处(区政府对面)', 'danjia': '23810元/�O'}
{'court': '乐居苑', 'area': '海珠', 'add': '宝岗-海珠区宝岗大道龙田西1号', 'danjia': '25366元/�O'}
{'court': '珠影大院', 'area': '海珠', 'add': '客村-新港中路354号', 'danjia': '26020元/�O'}
{'court': '丽影华庭', 'area': '海珠', 'add': '客村-新港中路354号', 'danjia': '52778元/�O'}
{'court': '江南美景花园', 'area': '海珠', 'add': '新港西-新港西路82号', 'danjia': '36842元/�O'}
{'court': '下渡路小区', 'area': '海珠', 'add': '下渡路-新港西鹭江下渡路', 'danjia': '25862元/�O'}
{'court': '富力千禧花园二期', 'area': '海珠', 'add': '新港西-东晓南路与新港西路交汇处', 'danjia': '54206元/�O'}
{'court': '双子星城', 'area': '海珠', 'add': '新港西-新港西路144号', 'danjia': '44118元/�O'}
{'court': '六中宿舍', 'area': '海珠', 'add': '新港西-海珠区新港西下渡路海康街91号', 'danjia': '43122元/�O'}
{'court': '远洋沙园小区', 'area': '海珠', 'add': '昌岗路-海珠区昌岗中路110号', 'danjia': '33066元/�O'}
{'court': '工业大道中小区', 'area': '海珠', 'add': '工业大道南-广州市工业大道中', 'danjia': '23944元/�O'}
{'court': '赤岗二街1号大院', 'area': '海珠', 'add': '赤岗-赤岗路赤岗二街1号', 'danjia': '30000元/�O'}
{'court': '基立下道大院', 'area': '海珠', 'add': '滨江中-仲恺路基立下道北街', 'danjia': '30323元/�O'}
{'court': '基立下道北小区', 'area': '海珠', 'add': '前进路-海珠区前进路基立下道北街', 'danjia': '26333元/�O'}
{'court': '罗马家园拜庭一期', 'area': '海珠', 'add': '沥��-南洲路88号', 'danjia': '35870元/�O'}
{'court': '大家庭花园', 'area': '海珠', 'add': '琶洲-新港东庭园路91至111号', 'danjia': '51429元/�O'}
{'court': '加怡花园二期', 'area': '海珠', 'add': '东晓南-东晓南路怡顺街19号', 'danjia': '39091元/�O'}
{'court': '怡龙大厦', 'area': '海珠', 'add': '宝岗-宝岗大道南宝龙直街1至7号', 'danjia': '41024元/�O'}
{'court': '锦骏华庭', 'area': '海珠', 'add': '滨江东-滨江东路788号', 'danjia': '53846元/�O'}
{'court': '汇龙居', 'area': '海珠', 'add': '赤岗-赤岗东路271至277号', 'danjia': '26163元/�O'}
{'court': '基立新村', 'area': '海珠', 'add': '前进路-西华路第一津街33号', 'danjia': '31579元/�O'}
{'court': '基立大厦', 'area': '海珠', 'add': '前进路-前进路上坑直街24至26号', 'danjia': '30328元/�O'}
{'court': '荣德阁', 'area': '海珠', 'add': '宝岗-宝岗大道中240号', 'danjia': '34043元/�O'}
{'court': '将军直街生活区', 'area': '海珠', 'add': '宝岗-将军直街1至50号', 'danjia': '30556元/�O'}
{'court': '蟠龙新街小区', 'area': '海珠', 'add': '前进路-前进路蟠龙新街', 'danjia': '32857元/�O'}
{'court': '江南大道中153号大', 'area': '海珠', 'add': '江南大道-江南大道中路153号', 'danjia': '30508元/�O'}
{'court': '仁厚直街大院', 'area': '海珠', 'add': '宝岗-宝岗大道仁厚直街', 'danjia': '26538元/�O'}
{'court': '荣德街小区', 'area': '海珠', 'add': '宝岗-海珠区宝岗大道荣德街', 'danjia': '31967元/�O'}
{'court': '中海联同福睿府', 'area': '海珠', 'add': '江南大道-同福东路608号', 'danjia': '60674元/�O'}
{'court': '光大花园六期(H区)', 'area': '海珠', 'add': '工业大道北-工业大道北榕景路', 'danjia': '54286元/�O'}
{'court': '江海大道中金笔厂宿舍', 'area': '海珠', 'add': '赤岗-赤岗江海大道中', 'danjia': '15663元/�O'}
{'court': '电子第七研究所小区', 'area': '海珠', 'add': '客村-新市头路375号', 'danjia': '36239元/�O'}
{'court': '海珠西华街小区', 'area': '海珠', 'add': '江南西-宝业路西华街', 'danjia': '24679元/�O'}
{'court': '雅墩街小区', 'area': '海珠', 'add': '东晓南-雅墩街3号至25号', 'danjia': '28829元/�O'}
{'court': '富力尚溢居', 'area': '海珠', 'add': '滨江东-怡乐路二巷5号', 'danjia': '50562元/�O'}
{'court': '下渡大街47号大院', 'area': '海珠', 'add': '滨江东-滨江东路47号大院', 'danjia': '34426元/�O'}
{'court': '城市职业学院宿舍', 'area': '海珠', 'add': '新港西-海珠区新港西路206号', 'danjia': '28727元/�O'}
{'court': '船舶厂宿舍', 'area': '海珠', 'add': '赤岗-下渡路78-106双号', 'danjia': '42000元/�O'}
{'court': '聚龙新街小区', 'area': '海珠', 'add': '江南西-江南东路聚龙新街', 'danjia': '31000元/�O'}
{'court': '润田雅苑', 'area': '海珠', 'add': '宝岗-润田雅苑宝岗路32号', 'danjia': '40000元/�O'}
{'court': '中广大厦', 'area': '海珠', 'add': '江南大道-江南大道中100号', 'danjia': '30323元/�O'}
{'court': '滨江西路小区', 'area': '海珠', 'add': '滨江西-滨江西路242号', 'danjia': '25000元/�O'}
{'court': '梅园阁', 'area': '海珠', 'add': '工业大道北-正源街1号附近', 'danjia': '20690元/�O'}
{'court': '南翠苑', 'area': '海珠', 'add': '昌岗路-东晓路536号附近', 'danjia': '25862元/�O'}
{'court': '逸民里', 'area': '海珠', 'add': '滨江中-海珠区远安新街逸民里', 'danjia': '28571元/�O'}
{'court': '纺织路小区', 'area': '海珠', 'add': '滨江中-海珠区滨江中纺织路', 'danjia': '23736元/�O'}
{'court': '翠丽苑', 'area': '海珠', 'add': '赤岗-赤岗石榴岗路10号', 'danjia': '27711元/�O'}
{'court': '凤安花园', 'area': '海珠', 'add': '工业大道北-凤安街68号', 'danjia': '35385元/�O'}
{'court': '细岗路小区', 'area': '海珠', 'add': '昌岗路-昌岗东细岗路', 'danjia': '31915元/�O'}
{'court': '珠江帝景苑赏湖轩', 'area': '海珠', 'add': '赤岗-艺苑路99号', 'danjia': '62914元/�O'}
{'court': '叠翠苑', 'area': '海珠', 'add': '昌岗路-昌岗中路昌岗南街78号', 'danjia': '16136元/�O'}
{'court': '毛纺小区', 'area': '海珠', 'add': '赤岗-新港中赤岗东路', 'danjia': '23330元/�O'}
{'court': '嘉宏阁', 'area': '海珠', 'add': '前进路-海珠区江南东路356号', 'danjia': '39474元/�O'}
{'court': '富江阁', 'area': '海珠', 'add': '滨江东-滨江东江怡路40号', 'danjia': '34848元/�O'}
{'court': '海意名苑', 'area': '海珠', 'add': '前进路-复兴六巷31号45号49号', 'danjia': '33121元/�O'}
{'court': '凤兴阁', 'area': '海珠', 'add': '工业大道北-工业大道北梅园南路凤凰三街', 'danjia': '32980元/�O'}
{'court': '鸿富大厦', 'area': '海珠', 'add': '江南西-前进路君雅街33-35号', 'danjia': '43731元/�O'}
{'court': '祥庆花园', 'area': '海珠', 'add': '宝岗-同福中路联珠直街43号', 'danjia': '28923元/�O'}
{'court': '荔福花园', 'area': '海珠', 'add': '宝岗-宝岗大道宝业北街新围18号', 'danjia': '26866元/�O'}
{'court': '可逸豪苑', 'area': '海珠', 'add': '宝岗-宝岗大道中路112号', 'danjia': '54592元/�O'}
{'court': '江南大道中115号大', 'area': '海珠', 'add': '江南大道-江南大道中115号', 'danjia': '30221元/�O'}
{'court': '粤泰学林华轩', 'area': '海珠', 'add': '前进路-南村路28至30号', 'danjia': '43333元/�O'}
{'court': '翠屏瀚宇贵都', 'area': '海珠', 'add': '宝岗-南田路翠屏翰宇贵都', 'danjia': '51327元/�O'}
{'court': '阳光名苑', 'area': '海珠', 'add': '工业大道北-工业大道北沙园社区', 'danjia': '42241元/�O'}
{'court': '豪丰园', 'area': '海珠', 'add': '宝岗-南华中路388号', 'danjia': '47901元/�O'}
{'court': '梅园南路小区', 'area': '海珠', 'add': '工业大道北-海珠区工业大道北梅园南路1至38号', 'danjia': '27966元/�O'}
{'court': '兰亭御园', 'area': '海珠', 'add': '宝岗-南华中路223号附近', 'danjia': '52500元/�O'}
{'court': '凤阳苑', 'area': '海珠', 'add': '江燕路-江南大道南江泰路6号', 'danjia': '33793元/�O'}
{'court': '江南花园一期', 'area': '海珠', 'add': '宝岗-宝岗大道马冲桥居仕地1号', 'danjia': '53493元/�O'}
{'court': '银山尚橙', 'area': '海珠', 'add': '宝岗-革新路以东、新民五街以北地段', 'danjia': '27778元/�O'}
{'court': '信步闲庭', 'area': '海珠', 'add': '赤岗-赤岗石榴岗路信步中街', 'danjia': '44231元/�O'}
{'court': '益鹏苑', 'area': '海珠', 'add': '赤岗-赤岗路38号', 'danjia': '32308元/�O'}
{'court': '赤岗一街小区', 'area': '海珠', 'add': '赤岗-新港中路赤岗一街', 'danjia': '28889元/�O'}
{'court': '绿茵翠庭', 'area': '海珠', 'add': '赤岗-赤岗路翠庭一街1号', 'danjia': '32407元/�O'}
{'court': '福景居', 'area': '海珠', 'add': '赤岗-新港中路赤岗路160号至200号', 'danjia': '25455元/�O'}
{'court': '水产厅宿舍', 'area': '海珠', 'add': '江南西-南村路20号', 'danjia': '22428元/�O'}
{'court': '恂恂大街小区', 'area': '海珠', 'add': '昌岗路-海珠区恂恂大街', 'danjia': '36897元/�O'}
{'court': '前进路82号大院', 'area': '海珠', 'add': '前进路-海珠区前进路82号', 'danjia': '26905元/�O'}
{'court': '四航局宿舍', 'area': '海珠', 'add': '前进路-前进路塘边新街', 'danjia': '26667元/�O'}
{'court': '南华花园', 'area': '海珠', 'add': '东晓南-东晓南凤景西路38号', 'danjia': '30260元/�O'}
{'court': '天鹅大厦', 'area': '海珠', 'add': '滨江西-滨江西路36号', 'danjia': '51020元/�O'}
{'court': '一方雅居', 'area': '海珠', 'add': '昌岗路-昌岗东路250号', 'danjia': '49067元/�O'}
{'court': '建基路小区', 'area': '海珠', 'add': '滨江东-建基路', 'danjia': '39474元/�O'}
{'court': '草芳围小区', 'area': '海珠', 'add': '滨江西-海珠区草芳围92号、94号', 'danjia': '10333元/�O'}
{'court': '瑞康大厦', 'area': '海珠', 'add': '新港西-瑞康路97至111号(单号)', 'danjia': '20000元/�O'}
{'court': '江南东小区', 'area': '海珠', 'add': '江南西-江南东路', 'danjia': '25091元/�O'}
{'court': '海珠银珠苑', 'area': '海珠', 'add': '东晓南-海联路8号10号', 'danjia': '35227元/�O'}
{'court': '劬劳中学宿舍', 'area': '海珠', 'add': '沥��-南洲路74号(南洲路与广州大道交叉地段)', 'danjia': '37500元/�O'}
{'court': '敦和花园', 'area': '海珠', 'add': '广州大道南-敦和路89-143号', 'danjia': '29318元/�O'}
{'court': '珠江国际公馆', 'area': '海珠', 'add': '新港西-逸景路(中大商圈内)逸景路站旁(在建中)', 'danjia': '27174元/�O'}
{'court': '赤岗二街小区', 'area': '海珠', 'add': '赤岗-新港中赤岗路赤岗二街', 'danjia': '31481元/�O'}
{'court': '新鸿花园二期', 'area': '海珠', 'add': '赤岗-艺洲路与江丽路交汇处', 'danjia': '58442元/�O'}
{'court': '汇美南苑', 'area': '海珠', 'add': '广州大道南-广州大道南新领事馆旁', 'danjia': '48077元/�O'}
{'court': '赤岗丽景花园', 'area': '海珠', 'add': '赤岗-新港东路38号至72号', 'danjia': '35227元/�O'}
{'court': '邦泰国际公寓', 'area': '海珠', 'add': '琶洲-新港东路43号至55号(单号)、43号之一、', 'danjia': '47947元/�O'}
{'court': '米兰苑', 'area': '海珠', 'add': '广州大道南-广州大道南新领事馆区1至57号', 'danjia': '44231元/�O'}
{'court': '明珠东苑', 'area': '海珠', 'add': '滨江东-海联路188号190号', 'danjia': '37500元/�O'}
{'court': '海珠警官学院教工宿舍', 'area': '海珠', 'add': '滨江东-滨江东路500号大院', 'danjia': '43966元/�O'}
{'court': '新港西路158号大院', 'area': '海珠', 'add': '新港西-新港西路158号大院', 'danjia': '41593元/�O'}
{'court': '晓港湾美华苑', 'area': '海珠', 'add': '东晓南-东晓南路晓港湾', 'danjia': '34302元/�O'}
{'court': '元邦明月园', 'area': '海珠', 'add': '赤岗-赤岗东路231号', 'danjia': '46299元/�O'}
{'court': '宝轩楼', 'area': '海珠', 'add': '江南西-海珠区江南西路杏坛大街57、59-64号', 'danjia': '7640元/�O'}
{'court': '达镖国际商务公寓', 'area': '海珠', 'add': '江南西-海珠区江南大道南362号', 'danjia': '20333元/�O'}
{'court': '江怡路大院', 'area': '海珠', 'add': '新港西-海珠区江怡路', 'danjia': '27045元/�O'}
{'court': '赤岗大塘公安宿舍', 'area': '海珠', 'add': '赤岗-赤岗大塘新安街11号', 'danjia': '21084元/�O'}
{'court': '农科所宿舍', 'area': '海珠', 'add': '赤岗-新港东路207号', 'danjia': '9053元/�O'}
{'court': '海珠供电局宿舍', 'area': '海珠', 'add': '滨江西-海珠区南华中路', 'danjia': '14412元/�O'}
{'court': '翠城花园三期', 'area': '海珠', 'add': '昌岗路-昌岗中路翠城中街', 'danjia': '52500元/�O'}
{'court': '穗宁花园', 'area': '海珠', 'add': '东晓南-新窖镇泰沙路42-74号', 'danjia': '31538元/�O'}
