{'court': '爱华龙都', 'area': '渝中', 'add': '大坪-长江二路86号', 'danjia': '15179元/�O'}
{'court': '奇峰自由湾', 'area': '九龙坡', 'add': '石桥铺-重庆市九龙坡区高新区白马凼石小路186号', 'danjia': '11250元/�O'}
{'court': '陈家坪气象局家属区', 'area': '九龙坡', 'add': '陈家坪-九龙坡陈家坪车站旁', 'danjia': '12571元/�O'}
{'court': '西郊路小区', 'area': '九龙坡', 'add': '杨家坪-杨家坪西郊路附近', 'danjia': '8688元/�O'}
{'court': '珠江花园北区', 'area': '九龙坡', 'add': '杨家坪-直港大道36号', 'danjia': '10526元/�O'}
{'court': '协信彩云湖', 'area': '九龙坡', 'add': '二郎-九龙坡高新区二朗科城路166号(科技新城彩云', 'danjia': '16038元/�O'}
{'court': '建工二村', 'area': '九龙坡', 'add': '谢家湾-建工二村49号', 'danjia': '10959元/�O'}
{'court': '斌鑫新华苑三期', 'area': '九龙坡', 'add': '杨家坪-杨家坪天兴路39号', 'danjia': '11613元/�O'}
{'court': '兴茂盛世国际', 'area': '九龙坡', 'add': '巴国城-二郎科技新城(彩云湖旁)', 'danjia': '13402元/�O'}
{'court': '金科绿韵康城', 'area': '九龙坡', 'add': '巴国城-火炬大道13号', 'danjia': '10909元/�O'}
{'court': '上邦高尔夫温泉公馆', 'area': '九龙坡', 'add': '白市驿-金凤镇上邦7号', 'danjia': '8919元/�O'}
{'court': '星月湾', 'area': '九龙坡', 'add': '谢家湾-重庆市渝中区大坪大黄路(162号)', 'danjia': '13889元/�O'}
{'court': '杨渡村', 'area': '九龙坡', 'add': '杨家坪-九龙区毛线沟杨渡村', 'danjia': '9615元/�O'}
{'court': '阳光馨苑', 'area': '九龙坡', 'add': '杨家坪-西郊路二十四巷', 'danjia': '10000元/�O'}
{'court': '斌鑫丰泽园', 'area': '九龙坡', 'add': '杨家坪-直港大道A-1号', 'danjia': '10000元/�O'}
{'court': '同天绿岸', 'area': '九龙坡', 'add': '巴国城-科城路6号', 'danjia': '12903元/�O'}
{'court': '彩云印象', 'area': '九龙坡', 'add': '蟠龙-锦龙路2号', 'danjia': '11707元/�O'}
{'court': '电机厂家属区', 'area': '九龙坡', 'add': '华岩新城-九龙坡区玉清寺半山一村', 'danjia': '7416元/�O'}
{'court': '青年根据地', 'area': '九龙坡', 'add': '奥体中心-奥体五支路1号', 'danjia': '9375元/�O'}
{'court': '金华大厦', 'area': '九龙坡', 'add': '陈家坪-石杨路23号', 'danjia': '8633元/�O'}
{'court': '盛世龙都A区', 'area': '九龙坡', 'add': '巴国城-双城路4号', 'danjia': '10417元/�O'}
{'court': '安信家园一期', 'area': '九龙坡', 'add': '杨家坪-西郊路76号', 'danjia': '8333元/�O'}
{'court': '和泓四季B2区', 'area': '九龙坡', 'add': '华岩新城-九龙坡华岩新城华福大道旁', 'danjia': '8675元/�O'}
{'court': '岭秀枫景', 'area': '九龙坡', 'add': '石桥铺-张坪村5号(白马凼车站旁)', 'danjia': '10000元/�O'}
{'court': '工农大厦', 'area': '九龙坡', 'add': '谢家湾-九龙坡区杨家坪黄家码头', 'danjia': '12433元/�O'}
{'court': '银海方舟', 'area': '九龙坡', 'add': '二郎-九龙坡二郎留学生创业园', 'danjia': '9685元/�O'}
{'court': '广厦城蜜宫', 'area': '九龙坡', 'add': '黄桷坪-广厦城8号', 'danjia': '12083元/�O'}
{'court': '盛仁汇大厦', 'area': '九龙坡', 'add': '杨家坪-杨家坪横街28号', 'danjia': '12947元/�O'}
{'court': '佳宝园', 'area': '九龙坡', 'add': '杨家坪-直港大道天宝路127号', 'danjia': '8850元/�O'}
{'court': '顺通花园', 'area': '九龙坡', 'add': '大堰-重庆市九龙坡区杨家坪毛线钩杨渡二村', 'danjia': '5357元/�O'}
{'court': '荣州苑', 'area': '九龙坡', 'add': '杨家坪-杨家坪兴胜一村步行街404车站旁', 'danjia': '11667元/�O'}
{'court': '金融街金悦熙城', 'area': '九龙坡', 'add': '石坪桥-横街与盘龙正街交汇处(金悦熙城站旁)', 'danjia': '9859元/�O'}
{'court': '九龙坡水晶城', 'area': '九龙坡', 'add': '二郎-九龙坡区二郎居然之家对面', 'danjia': '9667元/�O'}
{'court': '滩子口田野小区', 'area': '九龙坡', 'add': '黄桷坪-重庆市九龙坡区滩子口', 'danjia': '8083元/�O'}
{'court': '重啤花园', 'area': '九龙坡', 'add': '杨家坪-西郊三村5号', 'danjia': '8000元/�O'}
{'court': '艾佳天泰', 'area': '九龙坡', 'add': '杨家坪-九龙坡重庆市九龙坡区杨家坪中央步行街.', 'danjia': '10345元/�O'}
{'court': '建工MORNING公', 'area': '九龙坡', 'add': '石桥铺-渝新路260号', 'danjia': '10514元/�O'}
{'court': '中伦香山园', 'area': '九龙坡', 'add': '石桥铺-长石村(石桥铺税务所旁)', 'danjia': '10938元/�O'}
{'court': '南国大厦', 'area': '九龙坡', 'add': '石桥铺-枫丹路106号', 'danjia': '9434元/�O'}
{'court': '保利爱尚里二期', 'area': '九龙坡', 'add': '石坪桥-石坪桥正街119号', 'danjia': '15476元/�O'}
{'court': '自由左岸', 'area': '九龙坡', 'add': '谢家湾-谢家湾正街3号', 'danjia': '12264元/�O'}
{'court': '蜜城', 'area': '九龙坡', 'add': '渝州路-罗汉沟2号', 'danjia': '14634元/�O'}
{'court': '广厦城江畔语林', 'area': '九龙坡', 'add': '黄桷坪-重庆市九龙坡区杨九路广厦城', 'danjia': '11298元/�O'}
{'court': '龙城御府别墅', 'area': '九龙坡', 'add': '华岩新城-九龙坡区华岩新城华龙大道半山公园旁(隆鑫园公', 'danjia': '13971元/�O'}
{'court': '同心家园三期', 'area': '九龙坡', 'add': '巴国城-九龙坡朝阳路', 'danjia': '10690元/�O'}
{'court': '心巢御园', 'area': '九龙坡', 'add': '大堰-西郊路59号', 'danjia': '10417元/�O'}
{'court': '中昂彩云台', 'area': '九龙坡', 'add': '巴国城-科城路(彩云湖.杨家坪中学旁)', 'danjia': '7590元/�O'}
{'court': '建园小区', 'area': '九龙坡', 'add': '谢家湾-九龙坡谢家湾正街36号', 'danjia': '9231元/�O'}
{'court': '百康年世纪门', 'area': '九龙坡', 'add': '杨家坪-杨家坪正街8号', 'danjia': '16044元/�O'}
{'court': '大升名都', 'area': '九龙坡', 'add': '石桥铺-石新路石桥铺钟表路口车站旁', 'danjia': '15217元/�O'}
{'court': '文化七村', 'area': '九龙坡', 'add': '谢家湾-九龙坡区石坪桥工学院后', 'danjia': '11818元/�O'}
{'court': '渝隆幸福居', 'area': '九龙坡', 'add': '华岩新城-华岩新城(龙门阵公园旁)', 'danjia': '7467元/�O'}
{'court': '中新城上城一期', 'area': '九龙坡', 'add': '奥体中心-渝中区袁家岗奥体路1号(轻轨袁家岗站对面)', 'danjia': '11111元/�O'}
{'court': '兰花丽景', 'area': '九龙坡', 'add': '二郎-石新路299号', 'danjia': '19608元/�O'}
{'court': '丰华园', 'area': '九龙坡', 'add': '陈家坪-科园三街126号', 'danjia': '11463元/�O'}
{'court': '海兰云天盛世华城南区', 'area': '九龙坡', 'add': '杨家坪-杨家坪盛世华城', 'danjia': '16532元/�O'}
{'court': '顺盛雅苑', 'area': '九龙坡', 'add': '二郎-兰美路669号(老顶坡汽配城)', 'danjia': '10980元/�O'}
{'court': '随缘居', 'area': '九龙坡', 'add': '华岩新城-华龙大道8号', 'danjia': '11364元/�O'}
{'court': '恒基翠庭', 'area': '九龙坡', 'add': '巴国城-创新大道1号', 'danjia': '14074元/�O'}
{'court': '保利花半里蔷薇园', 'area': '九龙坡', 'add': '杨家坪-九龙坡区杨家坪新胜路', 'danjia': '15352元/�O'}
{'court': '永缘寓乐圈', 'area': '九龙坡', 'add': '巴国城-朝阳路116号', 'danjia': '9444元/�O'}
{'court': '国窖名城', 'area': '九龙坡', 'add': '石桥铺-石新路156号', 'danjia': '10814元/�O'}
{'court': '丽水菁苑', 'area': '九龙坡', 'add': '谢家湾-工农四村58号', 'danjia': '12389元/�O'}
{'court': '达飞绿洲', 'area': '九龙坡', 'add': '陈家坪-石杨路84号', 'danjia': '9355元/�O'}
{'court': '左林右舍', 'area': '九龙坡', 'add': '奥体中心-重庆市九龙坡区袁茄路旁(背靠奥体中心游泳馆)', 'danjia': '9184元/�O'}
{'court': '南方花园C4区', 'area': '九龙坡', 'add': '渝州路-科园四街,二街,六街高新区科园四路', 'danjia': '11250元/�O'}
{'court': '协能枫馨丽园', 'area': '九龙坡', 'add': '二郎-华龙大道重庆广播电视大学背后', 'danjia': '9565元/�O'}
{'court': '柏景龙庭', 'area': '九龙坡', 'add': '蟠龙-翼龙路8号', 'danjia': '10933元/�O'}
{'court': '同心家园A区', 'area': '九龙坡', 'add': '巴国城-朝阳路106号', 'danjia': '10375元/�O'}
{'court': '海兰云天盛世华城北区', 'area': '九龙坡', 'add': '杨家坪-兴胜路7号', 'danjia': '13187元/�O'}
{'court': '彩云小城', 'area': '九龙坡', 'add': '巴国城-红狮大道10号', 'danjia': '11310元/�O'}
{'court': '保利花半里三期', 'area': '九龙坡', 'add': '杨家坪-九龙坡区杨家坪新胜路', 'danjia': '18557元/�O'}
{'court': '和坤和家园', 'area': '九龙坡', 'add': '杨家坪-天兴路51号', 'danjia': '13000元/�O'}
{'court': '党校家属楼', 'area': '九龙坡', 'add': '石桥铺-九龙坡高新区石桥铺渝州路', 'danjia': '10408元/�O'}
{'court': '石小路小区', 'area': '九龙坡', 'add': '石桥铺-九龙坡白马凼街石小路', 'danjia': '6557元/�O'}
{'court': '西城新苑', 'area': '九龙坡', 'add': '白市驿-石板镇', 'danjia': '5584元/�O'}
{'court': '金凤苑', 'area': '九龙坡', 'add': '白市驿-新凤大道39号(金凤微电子园旁)', 'danjia': '7386元/�O'}
{'court': '新科城花园', 'area': '九龙坡', 'add': '石桥铺-渝州路51号', 'danjia': '7683元/�O'}
{'court': '文化一村', 'area': '九龙坡', 'add': '杨家坪-杨家坪文化一村附近', 'danjia': '8966元/�O'}
{'court': '贤园小区', 'area': '九龙坡', 'add': '谢家湾-谢家湾正街95号', 'danjia': '8403元/�O'}
{'court': '轻轨综合楼', 'area': '九龙坡', 'add': '杨家坪-重庆市九龙坡区杨家坪西交路29号', 'danjia': '11471元/�O'}
{'court': '建宇大厦', 'area': '九龙坡', 'add': '杨家坪-直港大道17号', 'danjia': '10870元/�O'}
{'court': '紫苑COSMO时代', 'area': '九龙坡', 'add': '石坪桥-石坪桥横街青龙村(永辉超市前行100米)', 'danjia': '13521元/�O'}
{'court': '盛吉峰景', 'area': '九龙坡', 'add': '二郎-高九路转盘(美茵河谷旁)', 'danjia': '9167元/�O'}
{'court': '远洋城', 'area': '九龙坡', 'add': '石桥铺-石小路(高庙村地铁站旁)', 'danjia': '10263元/�O'}
{'court': '石坪桥横街小区', 'area': '九龙坡', 'add': '石坪桥-九龙坡区石坪桥横街附近', 'danjia': '10000元/�O'}
{'court': '港韵新苑', 'area': '九龙坡', 'add': '黄桷坪-滩子口77-78号', 'danjia': '12787元/�O'}
{'court': '怡然苑', 'area': '九龙坡', 'add': '奥体中心-杨家坪奥体中心对面', 'danjia': '7573元/�O'}
{'court': '祥瑞新城', 'area': '九龙坡', 'add': '杨家坪-重庆市杨家坪直港大道', 'danjia': '12812元/�O'}
{'court': '巴渝大厦', 'area': '九龙坡', 'add': '杨家坪-九龙坡区杨家坪劳动三村2号', 'danjia': '11053元/�O'}
{'court': '广厦城岭都', 'area': '九龙坡', 'add': '黄桷坪-九龙大道一号', 'danjia': '11061元/�O'}
{'court': '骄杨理想城', 'area': '九龙坡', 'add': '西彭-西部新城陶家商圈(白彭路与铜陶路交汇处,陶家', 'danjia': '6315元/�O'}
{'court': '百康年奥运光年', 'area': '九龙坡', 'add': '奥体中心-奥体运动街146号', 'danjia': '11250元/�O'}
{'court': '金色港湾', 'area': '九龙坡', 'add': '石坪桥-石坪桥正街21号', 'danjia': '11264元/�O'}
{'court': '广厦城湖水岸', 'area': '九龙坡', 'add': '杨家坪-重庆市九龙坡区杨家坪杨九路', 'danjia': '10385元/�O'}
{'court': '重庆科技学院家属区', 'area': '九龙坡', 'add': '杨家坪-杨家坪西郊支路19号', 'danjia': '9545元/�O'}
{'court': '恒大香山华府', 'area': '九龙坡', 'add': '白市驿-西城大道恒大香山华府(香山公园旁)', 'danjia': '8041元/�O'}
{'court': '彩色奥邻', 'area': '九龙坡', 'add': '陈家坪-龙腾大道201号', 'danjia': '10625元/�O'}
{'court': '联发欣悦', 'area': '九龙坡', 'add': '蟠龙-火炬一路(2号线大堰村站旁)', 'danjia': '12319元/�O'}
{'court': '志龙石坪苑', 'area': '九龙坡', 'add': '石坪桥-重庆市九龙坡区石坪桥正街65号(转盘旁)', 'danjia': '8491元/�O'}
{'court': '南方花园D3区', 'area': '九龙坡', 'add': '石桥铺-南华街1036号', 'danjia': '9091元/�O'}
{'court': '圣悦新都', 'area': '九龙坡', 'add': '杨家坪-九龙坡毛线沟转盘起重机厂', 'danjia': '10000元/�O'}
{'court': '杨馨花园', 'area': '九龙坡', 'add': '杨家坪-重庆市九龙坡区杨家坪新胜二村', 'danjia': '9176元/�O'}
{'court': '七彩华府', 'area': '九龙坡', 'add': '华岩新城-华岩华福大道北段14号(华岩新城内)', 'danjia': '10723元/�O'}
{'court': '斌鑫榕尚居', 'area': '九龙坡', 'add': '二郎-华福大道北段19号', 'danjia': '10000元/�O'}
{'court': '润安大厦', 'area': '九龙坡', 'add': '杨家坪-直港大道天宝路116号(珠江花园旁)', 'danjia': '9765元/�O'}
{'court': '三设计院家属楼', 'area': '九龙坡', 'add': '石桥铺-重庆市九龙坡区高新区渝州路42号', 'danjia': '9231元/�O'}
{'court': '星河世家', 'area': '九龙坡', 'add': '杨家坪-直港大道28号', 'danjia': '9119元/�O'}
{'court': '丽水菁苑栖景湾', 'area': '九龙坡', 'add': '谢家湾-半岛九滨路工农四村58号', 'danjia': '11852元/�O'}
{'court': '利景花园', 'area': '九龙坡', 'add': '石桥铺-白马凼特警总队内', 'danjia': '6133元/�O'}
{'court': '一城精英国际公寓', 'area': '九龙坡', 'add': '石桥铺-科园一路1号', 'danjia': '7097元/�O'}
{'court': '桃源佳景', 'area': '九龙坡', 'add': '石坪桥-西郊二村2号', 'danjia': '11058元/�O'}
{'court': '恒鑫名城三期', 'area': '九龙坡', 'add': '石桥铺-区经纬大道1601号', 'danjia': '9091元/�O'}
{'court': '九龙大厦', 'area': '九龙坡', 'add': '石坪桥-石坪桥横街66号', 'danjia': '8411元/�O'}
{'court': '子龙公寓', 'area': '九龙坡', 'add': '谢家湾-谢家湾正街94号', 'danjia': '11304元/�O'}
{'court': '保利金香槟', 'area': '九龙坡', 'add': '华岩新城-华福大道金建路旁', 'danjia': '7013元/�O'}
{'court': '大川国际', 'area': '九龙坡', 'add': '陈家坪-凤凰路7号', 'danjia': '9600元/�O'}
{'court': '老科城花园', 'area': '九龙坡', 'add': '石桥铺-华宇名都旁', 'danjia': '7826元/�O'}
{'court': '五一新村', 'area': '九龙坡', 'add': '石坪桥-九龙坡区杨家坪与石坪桥的中心地段', 'danjia': '7692元/�O'}
{'court': '西城镜园', 'area': '九龙坡', 'add': '杨家坪-西郊三村1号', 'danjia': '12366元/�O'}
{'court': '银都大厦', 'area': '九龙坡', 'add': '杨家坪-杨家坪步行街附近', 'danjia': '7931元/�O'}
{'court': '福星颐美香庭', 'area': '九龙坡', 'add': '大堰-龙泉村129号(轻轨马王乡站旁)', 'danjia': '8710元/�O'}
{'court': '晋愉城市彩园', 'area': '九龙坡', 'add': '杨家坪-重庆市九龙坡区杨家坪西郊路2号', 'danjia': '12371元/�O'}
{'court': '锦城佳苑', 'area': '九龙坡', 'add': '陈家坪-南方花园E区正对面', 'danjia': '10833元/�O'}
{'court': '一城新界', 'area': '九龙坡', 'add': '陈家坪-陈家坪转盘石杨路44号', 'danjia': '11910元/�O'}
{'court': '丁香苑', 'area': '九龙坡', 'add': '陈家坪-石杨村1号', 'danjia': '12000元/�O'}
{'court': '金海西铁成', 'area': '九龙坡', 'add': '石坪桥-石坪桥正街125号', 'danjia': '13294元/�O'}
{'court': '天鹅花园', 'area': '九龙坡', 'add': '杨家坪-直港大道天宝路125号', 'danjia': '6643元/�O'}
{'court': '九龙星光', 'area': '九龙坡', 'add': '巴国城-火炬大道2号', 'danjia': '16279元/�O'}
{'court': '银安花园', 'area': '九龙坡', 'add': '渝州路-石桥铺科园四路', 'danjia': '6939元/�O'}
{'court': '紫荆丁香苑', 'area': '九龙坡', 'add': '陈家坪-石杨村1号', 'danjia': '10469元/�O'}
{'court': '万象雅居', 'area': '九龙坡', 'add': '谢家湾-万象城对面(艾佳沁园后面谢家湾小学旁)', 'danjia': '19231元/�O'}
{'court': '汇景苑', 'area': '九龙坡', 'add': '杨家坪-重庆市九龙坡区杨家坪西郊路区府对面', 'danjia': '10806元/�O'}
{'court': '建工太阳公馆', 'area': '九龙坡', 'add': '陈家坪-陈家坪84号', 'danjia': '10000元/�O'}
{'court': '金科500间', 'area': '九龙坡', 'add': '巴国城-火炬大道13号', 'danjia': '10986元/�O'}
{'court': '创豪华岩世家', 'area': '九龙坡', 'add': '华岩新城-华岩一村88号', 'danjia': '10411元/�O'}
{'court': '巴渝佳梦', 'area': '九龙坡', 'add': '石桥铺-重庆市九龙坡区高新区石新路83号(巴山仪器厂', 'danjia': '12381元/�O'}
{'court': '龙樾湾别墅', 'area': '九龙坡', 'add': '华岩新城-龙樾湾九龙坡华岩新城华福路', 'danjia': '15088元/�O'}
{'court': '金果园', 'area': '九龙坡', 'add': '石桥铺-重庆市九龙坡区科园三街139号', 'danjia': '9843元/�O'}
{'court': '保利百合园', 'area': '九龙坡', 'add': '杨家坪-兴胜路4号', 'danjia': '17508元/�O'}
{'court': '南方花园B区', 'area': '九龙坡', 'add': '石桥铺-石桥铺彩电中心旁20米', 'danjia': '9846元/�O'}
{'court': '泰亨彩云印象', 'area': '九龙坡', 'add': '蟠龙-锦龙路2号', 'danjia': '11220元/�O'}
{'court': '五台山小区', 'area': '九龙坡', 'add': '石坪桥-九杨新村8幢', 'danjia': '7083元/�O'}
{'court': '广厦城森林峰', 'area': '九龙坡', 'add': '黄桷坪-滩子口5号', 'danjia': '10000元/�O'}
{'court': '上创雅园', 'area': '九龙坡', 'add': '石坪桥-杨石路(重庆工学院四号门)', 'danjia': '11364元/�O'}
{'court': '青年汇', 'area': '九龙坡', 'add': '渝州路-重庆市九龙坡区渝州路113号(歇台子)', 'danjia': '12500元/�O'}
{'court': '杨家坪电力大厦', 'area': '九龙坡', 'add': '杨家坪-杨家坪正街3号', 'danjia': '13036元/�O'}
{'court': '文化三村', 'area': '九龙坡', 'add': '谢家湾-九龙坡区谢家湾文化三村', 'danjia': '7316元/�O'}
{'court': '佳锦园', 'area': '九龙坡', 'add': '黄桷坪-杨家坪和尚山实练小学旁', 'danjia': '9091元/�O'}
{'court': '渝州交易城', 'area': '九龙坡', 'add': '石桥铺-九龙坡高新区渝州交易城', 'danjia': '10593元/�O'}
{'court': '杨家坪四季花园', 'area': '九龙坡', 'add': '杨家坪-西郊路7号', 'danjia': '12132元/�O'}
{'court': '南方花园彩甸苑', 'area': '九龙坡', 'add': '石桥铺-九龙坡区石桥铺科园二路', 'danjia': '10161元/�O'}
{'court': '康田西锦', 'area': '九龙坡', 'add': '二郎-高新区二郎迎宾大道(居然之家对面)', 'danjia': '12025元/�O'}
{'court': '五九所小区', 'area': '九龙坡', 'add': '渝州路-九龙坡石桥铺五九所', 'danjia': '8696元/�O'}
{'court': '中冶幸福岭', 'area': '九龙坡', 'add': '杨家坪-冶金三村(盛世华城前行300米411终点站旁', 'danjia': '9974元/�O'}
{'court': '石桥铺石油小区', 'area': '九龙坡', 'add': '陈家坪-九龙坡陈家坪和平大酒店旁', 'danjia': '12887元/�O'}
{'court': '龙兴苑', 'area': '九龙坡', 'add': '渝州路-科园六路', 'danjia': '8333元/�O'}
{'court': '华宇五环大厦', 'area': '九龙坡', 'add': '奥体中心-兴隆湾140号', 'danjia': '5280元/�O'}
{'court': '保利花半里二期', 'area': '九龙坡', 'add': '杨家坪-兴胜路4号', 'danjia': '17172元/�O'}
{'court': '广厦城B组团', 'area': '九龙坡', 'add': '黄桷坪-九龙坡杨家坪滩子口广厦城', 'danjia': '10000元/�O'}
{'court': '聚彩阁', 'area': '九龙坡', 'add': '杨家坪-西郊路2号', 'danjia': '9804元/�O'}
{'court': '隆鑫盛世普天', 'area': '九龙坡', 'add': '二郎-二郎科技新城科城路与凤西路交汇处', 'danjia': '11316元/�O'}
{'court': '半山壹号', 'area': '巴南', 'add': '李家沱-李家沱李九路', 'danjia': '11250元/�O'}
{'court': '曼哈顿城二期', 'area': '巴南', 'add': '李家沱-李家沱李九路', 'danjia': '10588元/�O'}
{'court': '融汇半岛五园湾', 'area': '巴南', 'add': '巴滨路-融汇大道5号', 'danjia': '13253元/�O'}
{'court': '宗申动力城', 'area': '巴南', 'add': '李家沱-渝南大道130号(炒油场旁)', 'danjia': '11618元/�O'}
{'court': '协信星澜汇', 'area': '巴南', 'add': '鱼洞-鱼洞箭河路(渝南大道与箭河路交界处)', 'danjia': '11446元/�O'}
{'court': '东海定南山别墅', 'area': '巴南', 'add': '渝南大道-巴南渝南大道(轻轨3号线花溪站旁)', 'danjia': '8667元/�O'}
{'court': '巴南万达广场', 'area': '巴南', 'add': '龙洲湾-龙洲大道5号', 'danjia': '10208元/�O'}
{'court': '融汇半岛二期', 'area': '巴南', 'add': '巴滨路-巴南李家沱西流沱', 'danjia': '10000元/�O'}
{'court': '中交锦悦', 'area': '巴南', 'add': '龙洲湾-渝南大道(3号线学堂湾站旁)', 'danjia': '13131元/�O'}
{'court': '恒大御景湾', 'area': '巴南', 'add': '巴滨路-巴滨路(马桑溪大桥旁)', 'danjia': '11000元/�O'}
{'court': '申烨太阳城', 'area': '巴南', 'add': '李家沱-渝南大道158号(国际高尔夫俱乐部对面)', 'danjia': '10256元/�O'}
{'court': '华南城・巴南华府', 'area': '巴南', 'add': '界石-巴南区东城大道南段', 'danjia': '8036元/�O'}
{'court': '申烨太阳城1期', 'area': '巴南', 'add': '李家沱-渝南大道158号(国际高尔夫俱乐部对面)', 'danjia': '9888元/�O'}
{'court': '融汇半岛3期', 'area': '巴南', 'add': '巴滨路-李家沱融汇大道5号(长江大桥南桥头)', 'danjia': '15000元/�O'}
{'court': '珠江城', 'area': '巴南', 'add': '巴滨路-巴滨路(阳春湿地公园旁)', 'danjia': '10000元/�O'}
{'court': '宗申金蓝湾', 'area': '巴南', 'add': '巴滨路-巴滨路中段(马桑溪大桥南桥头)', 'danjia': '10000元/�O'}
{'court': '远洋高尔夫国际社区', 'area': '巴南', 'add': '渝南大道-渝南大道(内环高速渝南大道出口正对面)', 'danjia': '25168元/�O'}
{'court': '和泓文华府', 'area': '巴南', 'add': '渝南大道-巴南区高职城大道(重庆文化艺术职业学院旁)', 'danjia': '10500元/�O'}
{'court': '江南水乡', 'area': '巴南', 'add': '李家沱-巴南区李家沱长江大桥南桥头', 'danjia': '8000元/�O'}
{'court': '世纪金源御府', 'area': '巴南', 'add': '龙洲湾-龙洲大道100号', 'danjia': '11574元/�O'}
{'court': '融汇半岛爱窝', 'area': '巴南', 'add': '巴滨路-李家沱融汇大道1号(长江二桥南桥头)', 'danjia': '9016元/�O'}
{'court': '聚福里', 'area': '巴南', 'add': '李家沱-巴南大道骑龙骑', 'danjia': '7927元/�O'}
{'court': '一城南溪书香', 'area': '巴南', 'add': '李家沱-李家沱红光村(李家沱二桥头工学院旁)', 'danjia': '7738元/�O'}
{'court': '曦圆柳镇', 'area': '巴南', 'add': '李家沱-渝南大道岔路口(巴南区党校旁)', 'danjia': '13095元/�O'}
{'court': '恒大城', 'area': '巴南', 'add': '李家沱-巴南大道9号', 'danjia': '11538元/�O'}
{'court': '融汇半岛玫瑰公馆', 'area': '巴南', 'add': '巴滨路-李家沱融汇大道1号(长江二桥南桥头)', 'danjia': '12921元/�O'}
{'court': '申烨太阳城三期', 'area': '巴南', 'add': '渝南大道-渝南大道158号(轻轨3号线花溪站旁)', 'danjia': '7414元/�O'}
{'court': '丽都锦城', 'area': '巴南', 'add': '李家沱-渝南大道32号', 'danjia': '10000元/�O'}
{'court': '帝豪巴南印象', 'area': '巴南', 'add': '鱼洞-鱼洞城东金竹园区', 'danjia': '7526元/�O'}
{'court': '曼哈顿城', 'area': '巴南', 'add': '李家沱-巴南大道8号', 'danjia': '9208元/�O'}
{'court': '保利小泉别墅', 'area': '巴南', 'add': '渝南大道-南泉风景区小泉宾馆内', 'danjia': '17431元/�O'}
{'court': '宗申青年国际', 'area': '巴南', 'add': '渝南大道-渝南大道139号(轻轨3号线花溪站旁)', 'danjia': '10756元/�O'}
{'court': '新界一号', 'area': '巴南', 'add': '李家沱-渝南大道192号', 'danjia': '11313元/�O'}
{'court': '帝豪富达城', 'area': '巴南', 'add': '鱼洞-金竹路40号', 'danjia': '7195元/�O'}
{'court': '蓝光十里蓝山', 'area': '巴南', 'add': '渝南大道-南岸10公里渝南大道111号(东方温泉宾馆旁', 'danjia': '9286元/�O'}
{'court': '融汇江山', 'area': '巴南', 'add': '巴滨路-巴滨路(融汇半岛段)', 'danjia': '11724元/�O'}
{'court': '中央广场', 'area': '巴南', 'add': '龙洲湾-龙洲大道5号', 'danjia': '15135元/�O'}
{'court': '颜龙山水城', 'area': '巴南', 'add': '龙洲湾-龙洲大道6号', 'danjia': '13043元/�O'}
{'court': '融汇半岛艾德公馆', 'area': '巴南', 'add': '巴滨路-李家沱融汇大道5号(长江大桥南桥头)', 'danjia': '10215元/�O'}
{'court': '典雅森林花园', 'area': '巴南', 'add': '渝南大道-渝南大道79号(岔路口)', 'danjia': '5826元/�O'}
{'court': '巴南印象', 'area': '巴南', 'add': '鱼洞-鱼洞城东金竹园区', 'danjia': '6250元/�O'}
{'court': '融汇半岛江上公馆', 'area': '巴南', 'add': '巴滨路-李家沱巴滨路(融汇半岛段)', 'danjia': '10714元/�O'}
{'court': '一城龙洲', 'area': '巴南', 'add': '龙洲湾-鱼胡路13号(气象局旁)', 'danjia': '8696元/�O'}
{'court': '旭辉城', 'area': '巴南', 'add': '龙洲湾-渝南大道233号', 'danjia': '10862元/�O'}
{'court': '明华龙洲半岛', 'area': '巴南', 'add': '龙洲湾-龙洲大道1号', 'danjia': '10247元/�O'}
{'court': '小泉森林海', 'area': '巴南', 'add': '渝南大道-南泉镇南温泉风景区(小泉宾馆旁)', 'danjia': '10714元/�O'}
{'court': '融科金色时代', 'area': '巴南', 'add': '李家沱-渝南分流道中段', 'danjia': '13269元/�O'}
{'court': '都灵态度', 'area': '巴南', 'add': '龙洲湾-龙洲湾龙德路(巴南区府旁)', 'danjia': '10845元/�O'}
{'court': '康利尔风花树', 'area': '巴南', 'add': '龙洲湾-龙洲大道10号(龙洲湾生态公园旁)', 'danjia': '11574元/�O'}
{'court': '城南未来二期', 'area': '巴南', 'add': '龙洲湾-龙海大道15号(龙洲湾步行街内)', 'danjia': '9740元/�O'}
{'court': '凯川紫依云', 'area': '巴南', 'add': '龙洲湾-巴文化公园旁(轻轨大山村站)', 'danjia': '7879元/�O'}
{'court': '巴比亚半山', 'area': '巴南', 'add': '李家沱-李家沱花溪红光大道(理工大学旁)', 'danjia': '9796元/�O'}
{'court': '锦绣江南', 'area': '巴南', 'add': '李家沱-李家沱马王坪工矿路28号', 'danjia': '7241元/�O'}
{'court': '典雅中央广场', 'area': '巴南', 'add': '龙洲湾-龙洲大道5号', 'danjia': '8947元/�O'}
{'court': '保利林语溪', 'area': '巴南', 'add': '渝南大道-渝南大道9号(凯恩国际轻轨站旁)', 'danjia': '15217元/�O'}
