{'court': '东方城市花园二期', 'area': '浦东', 'add': '塘桥-东方路1881弄', 'danjia': '65845元/�O'}
{'court': '裕华大厦', 'area': '徐汇', 'add': '徐家汇-肇嘉浜路366号', 'danjia': '50000元/�O'}
{'court': '海波花苑', 'area': '徐汇', 'add': '徐汇滨江-龙华西路31弄52-73号、龙华西路81弄7', 'danjia': '53286元/�O'}
{'court': '岳阳公寓', 'area': '徐汇', 'add': '建国西路-岳阳路217号', 'danjia': '77067元/�O'}
{'court': '新家坡美树馆', 'area': '徐汇', 'add': '建国西路-陕西南路888弄', 'danjia': '81833元/�O'}
{'court': '金色港湾公寓', 'area': '徐汇', 'add': '斜土路-大木桥路158弄', 'danjia': '78125元/�O'}
{'court': '荣承公寓', 'area': '徐汇', 'add': '斜土路-斜土路2200弄2-3号', 'danjia': '71828元/�O'}
{'court': '华馨公寓', 'area': '徐汇', 'add': '长桥-罗秀路55弄', 'danjia': '72037元/�O'}
{'court': '高安公寓', 'area': '徐汇', 'add': '衡山路-高安路105号', 'danjia': '90090元/�O'}
{'court': '汇景苑', 'area': '徐汇', 'add': '建国西路-陕西南路888弄', 'danjia': '82143元/�O'}
{'court': '狮城花苑', 'area': '徐汇', 'add': '龙华-龙吴路338弄', 'danjia': '67531元/�O'}
{'court': '宜山路691弄小区', 'area': '徐汇', 'add': '田林-宜山路691弄', 'danjia': '55172元/�O'}
{'court': '锦南公寓', 'area': '徐汇', 'add': '徐家汇-南丹路150弄', 'danjia': '80315元/�O'}
{'court': '漕泾一村', 'area': '徐汇', 'add': '康健-康健路105弄9-38号', 'danjia': '79278元/�O'}
{'court': '汇成五村', 'area': '徐汇', 'add': '植物园-汇成苑五村1-99号', 'danjia': '57143元/�O'}
{'court': '武康路新里', 'area': '徐汇', 'add': '衡山路-武康路6弄、武康路69弄、武康路391弄、武', 'danjia': '130435元/�O'}
{'court': '紫荆园', 'area': '徐汇', 'add': '康健-钦州南路768弄', 'danjia': '64356元/�O'}
{'court': '长顺坊', 'area': '徐汇', 'add': '康健-桂林西街14弄', 'danjia': '61111元/�O'}
{'court': '宛南一村', 'area': '徐汇', 'add': '徐家汇-宛平南路中山南二路', 'danjia': '47101元/�O'}
{'court': '协昌小区', 'area': '徐汇', 'add': '龙华-中山南二路1057弄', 'danjia': '53224元/�O'}
{'court': '华龙新苑', 'area': '徐汇', 'add': '龙华-云锦路50弄1-58号、云锦路80弄', 'danjia': '54608元/�O'}
{'court': '物华公寓', 'area': '徐汇', 'add': '徐家汇-宛平南路968弄26-30号', 'danjia': '60928元/�O'}
{'court': '华容小区', 'area': '徐汇', 'add': '龙华-华容路111弄', 'danjia': '50611元/�O'}
{'court': '金龙花苑玫瑰园', 'area': '徐汇', 'add': '徐汇滨江-丰谷路205弄', 'danjia': '54264元/�O'}
{'court': '龙华花园', 'area': '徐汇', 'add': '龙华-龙吴路585弄、龙吴路587弄、龙吴路589', 'danjia': '74219元/�O'}
{'court': '宛南华侨新村', 'area': '徐汇', 'add': '徐家汇-宛平南路15号', 'danjia': '63580元/�O'}
{'court': '金龙花苑梅花园', 'area': '徐汇', 'add': '龙华-丰谷路220弄', 'danjia': '55440元/�O'}
{'court': '宛南二村', 'area': '徐汇', 'add': '徐家汇-宛平南路799弄、宛平南路8号、中山南二路9', 'danjia': '58182元/�O'}
{'court': '徐汇临江豪园', 'area': '徐汇', 'add': '龙华-宛平南路921弄', 'danjia': '75893元/�O'}
{'court': '广元路9号', 'area': '徐汇', 'add': '徐家汇-广元路9号', 'danjia': '112667元/�O'}
{'court': '漕溪一村', 'area': '徐汇', 'add': '万体馆-漕东路250号', 'danjia': '60874元/�O'}
{'court': '漕溪三村', 'area': '徐汇', 'add': '万体馆-漕东支路438弄', 'danjia': '54708元/�O'}
{'court': '宏润花园', 'area': '徐汇', 'add': '万体馆-田东路258弄、漕东支路218弄', 'danjia': '62963元/�O'}
{'court': '龙安小区', 'area': '徐汇', 'add': '龙华-龙华路1837弄', 'danjia': '61957元/�O'}
{'court': '澳龙公寓', 'area': '徐汇', 'add': '龙华-龙漕路51弄3号', 'danjia': '60870元/�O'}
{'court': '嘉瑞花苑', 'area': '徐汇', 'add': '徐家汇-肇嘉浜路243弄', 'danjia': '60955元/�O'}
{'court': '永嘉路386弄新里', 'area': '徐汇', 'add': '建国西路-永嘉路386弄', 'danjia': '111429元/�O'}
{'court': '泰德苑', 'area': '徐汇', 'add': '徐家汇-蒲汇塘路163弄', 'danjia': '89286元/�O'}
{'court': '乌鲁木齐中路新里', 'area': '徐汇', 'add': '衡山路-乌鲁木齐中路9弄、乌鲁木齐中路17弄、乌鲁木', 'danjia': '106936元/�O'}
{'court': '宜德苑', 'area': '徐汇', 'add': '万体馆-古宜路99弄', 'danjia': '80909元/�O'}
{'court': '徐汇臻园别墅', 'area': '徐汇', 'add': '华泾-华发路333弄', 'danjia': '64482元/�O'}
{'court': '紫薇园(徐汇)', 'area': '徐汇', 'add': '康健-桂平路123弄', 'danjia': '58575元/�O'}
{'court': '宛平南路65弄小区', 'area': '徐汇', 'add': '徐家汇-宛平南路65弄', 'danjia': '68421元/�O'}
{'court': '福华花苑', 'area': '徐汇', 'add': '斜土路-斜土路1111弄', 'danjia': '65750元/�O'}
{'court': '天平小区', 'area': '徐汇', 'add': '衡山路-天平路179弄', 'danjia': '135542元/�O'}
{'court': '石龙路350弄小区', 'area': '徐汇', 'add': '上海南站-石龙路350弄', 'danjia': '53846元/�O'}
{'court': '星罗苑', 'area': '徐汇', 'add': '长桥-罗香路168弄', 'danjia': '77477元/�O'}
{'court': '徐汇御苑', 'area': '徐汇', 'add': '斜土路-东安路251弄', 'danjia': '82237元/�O'}
{'court': '徐家汇景福苑', 'area': '徐汇', 'add': '徐家汇-肇嘉浜路688弄', 'danjia': '100323元/�O'}
{'court': '华苑大厦', 'area': '徐汇', 'add': '徐家汇-凯旋路3500号', 'danjia': '35000元/�O'}
{'court': '华悦家园', 'area': '徐汇', 'add': '田林-虹漕路19弄21号', 'danjia': '63636元/�O'}
{'court': '阳光名苑', 'area': '徐汇', 'add': '斜土路-斜土路2099弄', 'danjia': '82011元/�O'}
{'court': '中漕小区', 'area': '徐汇', 'add': '徐家汇-中漕路20-28号', 'danjia': '108163元/�O'}
{'court': '海上名邸', 'area': '徐汇', 'add': '康健-桂林东街28弄', 'danjia': '80808元/�O'}
{'court': '长桥二村', 'area': '徐汇', 'add': '长桥-罗秀路近龙川北路', 'danjia': '43265元/�O'}
{'court': '南山大楼', 'area': '徐汇', 'add': '徐家汇-宜山路187号', 'danjia': '80405元/�O'}
{'court': '太原路洋房', 'area': '徐汇', 'add': '建国西路-太原路190-192双号、太原路196号、太', 'danjia': '126935元/�O'}
{'court': '东航公寓', 'area': '徐汇', 'add': '徐家汇-中山西路1509弄1-2号', 'danjia': '65574元/�O'}
{'court': '未来世界', 'area': '徐汇', 'add': '长桥-老沪闵路1055弄', 'danjia': '62774元/�O'}
{'court': '楼园小区', 'area': '徐汇', 'add': '上海南站-老沪闵路706弄、老沪闵路710弄', 'danjia': '59710元/�O'}
{'court': '合丰大楼', 'area': '徐汇', 'add': '斜土路-大木桥路247弄1号', 'danjia': '81967元/�O'}
{'court': '光启公寓', 'area': '徐汇', 'add': '徐家汇-南丹路118号', 'danjia': '65625元/�O'}
{'court': '龙漕家园', 'area': '徐汇', 'add': '龙华-龙漕路38弄', 'danjia': '95315元/�O'}
{'court': '长春新苑', 'area': '徐汇', 'add': '田林-桂林路567弄', 'danjia': '73188元/�O'}
{'court': '吴东小区', 'area': '徐汇', 'add': '徐家汇-吴中东路500弄', 'danjia': '61864元/�O'}
{'court': '广汇花苑', 'area': '徐汇', 'add': '斜土路-东安路271弄1-2号', 'danjia': '59559元/�O'}
{'court': '玉兰园', 'area': '徐汇', 'add': '康健-桂江路玉兰园77弄', 'danjia': '58462元/�O'}
{'court': '康惠苑', 'area': '徐汇', 'add': '康健-康健路16弄', 'danjia': '54913元/�O'}
{'court': '爱乐大厦', 'area': '徐汇', 'add': '徐家汇-零陵路631号', 'danjia': '55001元/�O'}
{'court': '徐虹公寓', 'area': '徐汇', 'add': '万体馆-古宜路170弄、古宜路180弄', 'danjia': '64286元/�O'}
{'court': '番禺小区', 'area': '徐汇', 'add': '徐家汇-番禺路800弄', 'danjia': '77809元/�O'}
{'court': '广元路139弄小区', 'area': '徐汇', 'add': '徐家汇-广元路139弄', 'danjia': '113009元/�O'}
{'court': '佳安公寓', 'area': '徐汇', 'add': '徐家汇-宛平南路420弄', 'danjia': '83333元/�O'}
{'court': '宜仕怡家', 'area': '徐汇', 'add': '万体馆-龙华西路591弄', 'danjia': '84906元/�O'}
{'court': '海天公寓', 'area': '徐汇', 'add': '徐家汇-天钥桥路180弄1-2号', 'danjia': '67637元/�O'}
{'court': '锦馨公寓', 'area': '徐汇', 'add': '田林-古井路165号', 'danjia': '51259元/�O'}
{'court': '上海五月天', 'area': '徐汇', 'add': '徐家汇-天钥桥路500弄', 'danjia': '66522元/�O'}
{'court': '樟树苑', 'area': '徐汇', 'add': '植物园-龙吴路988弄', 'danjia': '49682元/�O'}
{'court': '江南新村', 'area': '徐汇', 'add': '斜土路-大木桥路600弄、小木桥路511弄', 'danjia': '45918元/�O'}
{'court': '康健星辰', 'area': '徐汇', 'add': '康健-浦北路388弄', 'danjia': '84243元/�O'}
{'court': '虹桥路400弄小区', 'area': '徐汇', 'add': '徐家汇-虹桥路400弄', 'danjia': '61607元/�O'}
{'court': '挹翠苑', 'area': '徐汇', 'add': '植物园-东泉路188弄', 'danjia': '58235元/�O'}
{'court': '花苑村杜鹃园', 'area': '徐汇', 'add': '康健-钦州南路917弄', 'danjia': '55000元/�O'}
{'court': '万象园', 'area': '徐汇', 'add': '康健-虹漕南路158弄', 'danjia': '69444元/�O'}
{'court': '南丹路181弄小区', 'area': '徐汇', 'add': '徐家汇-南丹路181弄11-17号', 'danjia': '86957元/�O'}
{'court': '襄阳公寓', 'area': '徐汇', 'add': '建国西路-襄阳南路550弄', 'danjia': '80508元/�O'}
{'court': '大木桥路103弄小区', 'area': '徐汇', 'add': '斜土路-大木桥路103弄20支弄', 'danjia': '63636元/�O'}
{'court': '日晖二村', 'area': '徐汇', 'add': '斜土路-大木桥路零陵路', 'danjia': '62791元/�O'}
{'court': '南溪公寓', 'area': '徐汇', 'add': '徐家汇-天钥桥路380弄36-38号', 'danjia': '74798元/�O'}
{'court': '交大公寓', 'area': '徐汇', 'add': '徐家汇-虹桥路550号', 'danjia': '63158元/�O'}
{'court': '阳光巴黎', 'area': '徐汇', 'add': '斜土路-斜土路1975弄', 'danjia': '90909元/�O'}
{'court': '望族城', 'area': '徐汇', 'add': '龙华-漕溪路251弄', 'danjia': '42308元/�O'}
{'court': '日晖五村', 'area': '徐汇', 'add': '斜土路-茶陵路225弄1-9号、日晖五村1-10号', 'danjia': '70621元/�O'}
{'court': '杜鹃园', 'area': '徐汇', 'add': '康健-钦州南路917弄', 'danjia': '65625元/�O'}
{'court': '电影华苑', 'area': '徐汇', 'add': '万体馆-零陵路751弄', 'danjia': '77273元/�O'}
{'court': '徐汇玺庭', 'area': '徐汇', 'add': '田林-钦州北路300弄', 'danjia': '70896元/�O'}
{'court': '爱中爱华公寓', 'area': '徐汇', 'add': '徐家汇-宛平南路656-658号', 'danjia': '60433元/�O'}
{'court': '沙家浜小区', 'area': '徐汇', 'add': '华泾-华济路2弄', 'danjia': '50808元/�O'}
{'court': '航天公寓2期', 'area': '徐汇', 'add': '田林-钦州北路953号', 'danjia': '79688元/�O'}
{'court': '东安小区', 'area': '徐汇', 'add': '斜土路-东安路364弄', 'danjia': '52727元/�O'}
{'court': '零陵小区', 'area': '徐汇', 'add': '斜土路-斜土路2590弄、零陵路677弄1-12号', 'danjia': '54496元/�O'}
{'court': '泰成花苑', 'area': '徐汇', 'add': '漕河泾-沪闵路9512弄', 'danjia': '47418元/�O'}
{'court': '徐汇兆嘉园', 'area': '徐汇', 'add': '万体馆-田东路70号、田东路76号、田东路78号', 'danjia': '53737元/�O'}
{'court': '龙漕路66弄小区', 'area': '徐汇', 'add': '龙华-龙漕路66弄', 'danjia': '52610元/�O'}
{'court': '华建一街坊', 'area': '徐汇', 'add': '华泾-老沪闵路1296弄', 'danjia': '44297元/�O'}
{'court': '尊园', 'area': '徐汇', 'add': '徐家汇-漕溪北路99弄', 'danjia': '68867元/�O'}
{'court': '航天公寓', 'area': '徐汇', 'add': '田林-钦州北路927弄', 'danjia': '74835元/�O'}
{'court': '襄阳南路452弄小区', 'area': '徐汇', 'add': '建国西路-襄阳南路452弄', 'danjia': '125183元/�O'}
{'court': '泰莱大厦', 'area': '徐汇', 'add': '大木桥-中山南二路508号', 'danjia': '81836元/�O'}
{'court': '轻工大楼', 'area': '徐汇', 'add': '斜土路-斜土路1590弄', 'danjia': '67862元/�O'}
{'court': '新湖云庭(小木桥路5', 'area': '徐汇', 'add': '大木桥-小木桥路518弄', 'danjia': '78641元/�O'}
{'court': '茶陵路400弄', 'area': '徐汇', 'add': '大木桥-茶陵路400弄', 'danjia': '73586元/�O'}
{'court': '建灵大楼', 'area': '徐汇', 'add': '斜土路-小木桥路339号', 'danjia': '67423元/�O'}
{'court': '银光大厦', 'area': '徐汇', 'add': '大木桥-大木桥路340弄', 'danjia': '66164元/�O'}
{'court': '大闻公寓', 'area': '徐汇', 'add': '斜土路-清真路55号', 'danjia': '82031元/�O'}
{'court': '金兰花苑', 'area': '徐汇', 'add': '徐家汇-肇嘉浜路433号', 'danjia': '69428元/�O'}
{'court': '斜土路1358弄', 'area': '徐汇', 'add': '大木桥-斜土路1358弄', 'danjia': '74940元/�O'}
{'court': '日晖新城', 'area': '徐汇', 'add': '徐家汇-零陵北路9弄', 'danjia': '85806元/�O'}
{'court': '龙南三村', 'area': '徐汇', 'add': '徐汇滨江-龙南三村4-98号', 'danjia': '56893元/�O'}
{'court': '紫竹园', 'area': '徐汇', 'add': '康健-浦北路948弄', 'danjia': '57778元/�O'}
{'court': '长乐路637弄新里', 'area': '徐汇', 'add': '衡山路-长乐路637弄', 'danjia': '122500元/�O'}
{'court': '文馨苑', 'area': '徐汇', 'add': '康健-冠生园路411弄', 'danjia': '62963元/�O'}
{'court': '金龙花苑茶花园', 'area': '徐汇', 'add': '徐汇滨江-丰谷路185弄', 'danjia': '69737元/�O'}
{'court': '锦梅苑', 'area': '徐汇', 'add': '华东理工-梅陇十村17-73号', 'danjia': '62105元/�O'}
{'court': '康平大楼', 'area': '徐汇', 'add': '衡山路-康平路65号', 'danjia': '115707元/�O'}
{'court': '龙华西路81弄小区', 'area': '徐汇', 'add': '龙华-龙华西路81弄1-66号', 'danjia': '48409元/�O'}
{'court': '虹桥丽园', 'area': '徐汇', 'add': '徐家汇-虹桥路591弄', 'danjia': '85714元/�O'}
{'court': '长陇苑', 'area': '徐汇', 'add': '植物园-上中西路120弄', 'danjia': '50000元/�O'}
{'court': '茶花园', 'area': '徐汇', 'add': '康健-浦北路959弄31-82号', 'danjia': '58333元/�O'}
{'court': '华建二街坊', 'area': '徐汇', 'add': '华泾-老沪闵路1290弄', 'danjia': '51190元/�O'}
{'court': '徐汇新干线', 'area': '徐汇', 'add': '华泾-华发路99弄', 'danjia': '58140元/�O'}
{'court': '豪门府邸', 'area': '徐汇', 'add': '康健-柳州路300弄', 'danjia': '70513元/�O'}
{'court': '春华苑', 'area': '徐汇', 'add': '华东理工-虹梅南路126弄1-23号', 'danjia': '42857元/�O'}
{'court': '同汇苑', 'area': '徐汇', 'add': '斜土路-斜土路2455弄', 'danjia': '64725元/�O'}
{'court': '科乐苑', 'area': '徐汇', 'add': '斜土路-斜土路2084弄', 'danjia': '88989元/�O'}
{'court': '聚龙新苑', 'area': '徐汇', 'add': '龙华-黄石路18弄1-13号', 'danjia': '80293元/�O'}
{'court': '新路大楼', 'area': '徐汇', 'add': '斜土路-大木桥路65号', 'danjia': '52500元/�O'}
{'court': '天然居', 'area': '徐汇', 'add': '植物园-百色路238弄1-10号', 'danjia': '70968元/�O'}
{'court': '汇成二村', 'area': '徐汇', 'add': '长桥-徐汇区百色路', 'danjia': '51887元/�O'}
{'court': '番禺路650弄小区', 'area': '徐汇', 'add': '徐家汇-番禺路650弄', 'danjia': '89583元/�O'}
{'court': '柿子湾小区', 'area': '徐汇', 'add': '徐家汇-宜山路220弄、宜山路250弄', 'danjia': '80715元/�O'}
{'court': '乐山一村', 'area': '徐汇', 'add': '徐家汇-番禺路801弄', 'danjia': '64000元/�O'}
{'court': '瑞金南苑', 'area': '徐汇', 'add': '斜土路-瑞金南路458弄', 'danjia': '70774元/�O'}
{'court': '苑宏新村', 'area': '徐汇', 'add': '植物园-喜泰路247弄', 'danjia': '62821元/�O'}
{'court': '园南三村', 'area': '徐汇', 'add': '植物园-百色路108号', 'danjia': '73789元/�O'}
{'court': '广元路190弄小区', 'area': '徐汇', 'add': '徐家汇-广元路190弄', 'danjia': '142589元/�O'}
{'court': '乾骏园', 'area': '徐汇', 'add': '龙华-龙漕路160弄', 'danjia': '56020元/�O'}
{'court': '襄阳南路洋房', 'area': '徐汇', 'add': '建国西路-襄阳南路313号、襄阳南路435号', 'danjia': '112500元/�O'}
{'court': '凯旋一村', 'area': '徐汇', 'add': '徐家汇-凯旋一村1-37号', 'danjia': '85714元/�O'}
{'court': '双峰北路8弄小区', 'area': '徐汇', 'add': '徐家汇-双峰北路8弄', 'danjia': '68627元/�O'}
{'court': '白俄罗斯公寓', 'area': '徐汇', 'add': '衡山路-泰安路20号', 'danjia': '106250元/�O'}
{'court': '中海瀛台二期', 'area': '徐汇', 'add': '徐汇滨江-龙瑞路77弄', 'danjia': '93127元/�O'}
{'court': '梅陇五村', 'area': '徐汇', 'add': '华东理工-梅陇五村1-72号', 'danjia': '52459元/�O'}
{'court': '淮海中路1412弄小', 'area': '徐汇', 'add': '衡山路-淮海中路1412弄', 'danjia': '100000元/�O'}
{'court': '常熟路228弄小区', 'area': '徐汇', 'add': '衡山路-常熟路228弄', 'danjia': '105714元/�O'}
{'court': '时运大楼', 'area': '徐汇', 'add': '徐家汇-正阳路25弄', 'danjia': '58193元/�O'}
{'court': '平江路170弄小区', 'area': '徐汇', 'add': '斜土路-平江路170弄', 'danjia': '70922元/�O'}
{'court': '天平路222弄新里', 'area': '徐汇', 'add': '衡山路-天平路222弄', 'danjia': '115970元/�O'}
{'court': '圣骊家园', 'area': '徐汇', 'add': '康健-沪闵路9116号、沪闵路9120号', 'danjia': '53171元/�O'}
{'court': '嘉善路232弄小区', 'area': '徐汇', 'add': '建国西路-嘉善路232弄', 'danjia': '100000元/�O'}
{'court': '零陵公寓', 'area': '徐汇', 'add': '斜土路-零陵路111弄', 'danjia': '51333元/�O'}
{'court': '书香苑', 'area': '徐汇', 'add': '华东理工-天等路430弄', 'danjia': '66156元/�O'}
{'court': '书香逸居', 'area': '徐汇', 'add': '长桥-上中路51弄', 'danjia': '84328元/�O'}
{'court': '银丽公寓', 'area': '徐汇', 'add': '田林-柳州路600弄5、6号', 'danjia': '59770元/�O'}
{'court': '康馨家园', 'area': '徐汇', 'add': '康健-柳州路128弄', 'danjia': '67832元/�O'}
{'court': '紫阳花苑二区', 'area': '徐汇', 'add': '华泾-龙吟路452弄1-22号', 'danjia': '52324元/�O'}
{'court': '恒益公寓', 'area': '徐汇', 'add': '斜土路-大木桥路111号', 'danjia': '65000元/�O'}
{'court': '岳阳路79弄小区', 'area': '徐汇', 'add': '建国西路-岳阳路79弄', 'danjia': '113415元/�O'}
{'court': '复兴西路洋房', 'area': '徐汇', 'add': '衡山路-复兴西路61号、复兴西路140号、复兴西路2', 'danjia': '117925元/�O'}
{'court': '卫乐精舍', 'area': '徐汇', 'add': '衡山路-复兴西路34号', 'danjia': '130000元/�O'}
{'court': '华亭路新里', 'area': '徐汇', 'add': '徐家汇-华亭路11号', 'danjia': '165385元/�O'}
{'court': '高安路69弄小区', 'area': '徐汇', 'add': '衡山路-高安路69弄', 'danjia': '125000元/�O'}
{'court': '鑫龙苑', 'area': '徐汇', 'add': '植物园-石龙路33弄', 'danjia': '72333元/�O'}
{'court': '徐汇华园', 'area': '徐汇', 'add': '华泾-华发路58弄', 'danjia': '59006元/�O'}
{'court': '上海新村', 'area': '徐汇', 'add': '徐家汇-淮海中路1487弄', 'danjia': '189286元/�O'}
{'court': '桂康小区', 'area': '徐汇', 'add': '田林-桂林路117弄', 'danjia': '75298元/�O'}
{'court': '九弄小区', 'area': '徐汇', 'add': '康健-康健路25弄', 'danjia': '81944元/�O'}
{'court': '红旗教师公寓', 'area': '徐汇', 'add': '斜土路-斜土路2200弄28-29号、斜土路2200', 'danjia': '87778元/�O'}
{'court': '颐峰苑', 'area': '徐汇', 'add': '徐家汇-汇站街126弄', 'danjia': '83636元/�O'}
{'court': '长春小区', 'area': '徐汇', 'add': '徐家汇-中山西路1788弄', 'danjia': '64710元/�O'}
{'court': '徐虹大楼', 'area': '徐汇', 'add': '万体馆-古宜路170弄、古宜路180弄', 'danjia': '84158元/�O'}
{'court': '罗香苑', 'area': '徐汇', 'add': '长桥-罗香路265弄', 'danjia': '87805元/�O'}
{'court': '西樱花园', 'area': '徐汇', 'add': '康健-桂平支路35弄', 'danjia': '57377元/�O'}
{'court': '花苑村牡丹园', 'area': '徐汇', 'add': '康健-桂平路218弄', 'danjia': '98003元/�O'}
{'court': '康健路120弄小区', 'area': '徐汇', 'add': '康健-康健路120弄', 'danjia': '74286元/�O'}
{'court': '襄阳南路444弄小区', 'area': '徐汇', 'add': '建国西路-襄阳南路444弄', 'danjia': '140000元/�O'}
{'court': '宛龙小区', 'area': '徐汇', 'add': '龙华-中山南二路937弄', 'danjia': '41040元/�O'}
{'court': '梅花园', 'area': '徐汇', 'add': '康健-江安路梅花园55弄、江安路99弄', 'danjia': '50000元/�O'}
{'court': '申德公寓', 'area': '徐汇', 'add': '田林-柳州路585弄', 'danjia': '73718元/�O'}
{'court': '紫元大厦', 'area': '徐汇', 'add': '徐家汇-广元西路333号', 'danjia': '62963元/�O'}
{'court': '虹桥乐庭铂晶馆', 'area': '徐汇', 'add': '徐家汇-虹桥路666弄1-2号', 'danjia': '81156元/�O'}
{'court': '东荡小区', 'area': '徐汇', 'add': '上海南站-老沪闵路150弄、老沪闵路160弄', 'danjia': '52941元/�O'}
{'court': '罗秀二村', 'area': '徐汇', 'add': '长桥-罗秀路213号', 'danjia': '54297元/�O'}
{'court': '罗秀新村', 'area': '徐汇', 'add': '长桥-罗秀路223弄', 'danjia': '51397元/�O'}
{'court': '永福路147弄小区', 'area': '徐汇', 'add': '衡山路-永福路147弄', 'danjia': '120741元/�O'}
{'court': '锦蝶苑', 'area': '徐汇', 'add': '斜土路-斜土路2096弄', 'danjia': '58333元/�O'}
{'court': '新亚徐汇公寓', 'area': '徐汇', 'add': '斜土路-斜土路2526号', 'danjia': '74167元/�O'}
{'court': '都市驿站宜德苑', 'area': '徐汇', 'add': '万体馆-古宜路99弄', 'danjia': '78378元/�O'}
{'court': '冠生园路235弄小区', 'area': '徐汇', 'add': '康健-冠生园路235弄', 'danjia': '51219元/�O'}
{'court': '吴中东路500弄小区', 'area': '徐汇', 'add': '徐家汇-吴中东路500弄', 'danjia': '64286元/�O'}
{'court': '福禄村', 'area': '徐汇', 'add': '衡山路-建国西路384弄', 'danjia': '130345元/�O'}
{'court': '习勤小区', 'area': '徐汇', 'add': '康健-康健路105弄', 'danjia': '55882元/�O'}
{'court': '王家堂小区', 'area': '徐汇', 'add': '徐家汇-斜土路2561弄、南丹东路100弄', 'danjia': '68592元/�O'}
{'court': '港汇花园', 'area': '徐汇', 'add': '徐家汇-华山路2118号、2128号', 'danjia': '70501元/�O'}
{'court': '阳光绿园', 'area': '徐汇', 'add': '长桥-天等路258弄', 'danjia': '71178元/�O'}
{'court': '华理苑', 'area': '徐汇', 'add': '华东理工-梅陇路华理苑', 'danjia': '52113元/�O'}
{'court': '安福路新里', 'area': '徐汇', 'add': '徐家汇-安福路53弄、安福路49弄、安福路229弄', 'danjia': '126857元/�O'}
{'court': '桂林新苑', 'area': '徐汇', 'add': '田林-钦州北路492弄', 'danjia': '65029元/�O'}
{'court': '航建大楼', 'area': '徐汇', 'add': '徐家汇-大木桥路485弄2号', 'danjia': '68424元/�O'}
{'court': '金祥苑', 'area': '徐汇', 'add': '田林-柳州路628弄', 'danjia': '59464元/�O'}
{'court': '乾骏大厦', 'area': '徐汇', 'add': '龙华-宾阳路62弄', 'danjia': '49255元/�O'}
{'court': '锦隆苑', 'area': '徐汇', 'add': '华东理工-梅陇路256弄', 'danjia': '73638元/�O'}
{'court': '滨江108公寓', 'area': '徐汇', 'add': '华泾-望月路900弄', 'danjia': '68772元/�O'}
{'court': '滨江108', 'area': '徐汇', 'add': '华泾-望月路900弄', 'danjia': '69926元/�O'}
{'court': '东泉小区', 'area': '徐汇', 'add': '上海南站-东泉路50弄、东泉路64弄、东泉路104弄、', 'danjia': '53288元/�O'}
{'court': '花苑村玫瑰园', 'area': '徐汇', 'add': '康健-桂平路165弄', 'danjia': '112150元/�O'}
{'court': '襄阳南路388弄小区', 'area': '徐汇', 'add': '建国西路-襄阳南路388弄', 'danjia': '137143元/�O'}
{'court': '湖南路新里', 'area': '徐汇', 'add': '徐家汇-湖南路283弄1号、2号、3号', 'danjia': '110169元/�O'}
{'court': '通汇公寓', 'area': '徐汇', 'add': '徐家汇-天钥桥路380弄58-60号', 'danjia': '58500元/�O'}
{'court': '田林六村', 'area': '徐汇', 'add': '田林-田林六村1-42号', 'danjia': '56585元/�O'}
{'court': '联业大厦', 'area': '徐汇', 'add': '衡山路-乌鲁木齐南路299号', 'danjia': '57667元/�O'}
{'court': '延庆路18弄小区', 'area': '徐汇', 'add': '衡山路-延庆路18弄', 'danjia': '107143元/�O'}
{'court': '乐山四五村', 'area': '徐汇', 'add': '徐家汇-乐山路12弄1-30号', 'danjia': '70132元/�O'}
{'court': '宜山路400弄小区', 'area': '徐汇', 'add': '万体馆-宜山路400弄', 'danjia': '88473元/�O'}
{'court': '鑫国家园', 'area': '徐汇', 'add': '万体馆-零陵路777弄', 'danjia': '70148元/�O'}
{'court': '凯悦公寓', 'area': '徐汇', 'add': '斜土路-平江路9弄', 'danjia': '59506元/�O'}
{'court': '公安大楼(吴兴路)', 'area': '徐汇', 'add': '建国西路-吴兴路270弄', 'danjia': '88333元/�O'}
{'court': '集雅公寓', 'area': '徐汇', 'add': '衡山路-衡山路321号', 'danjia': '77493元/�O'}
{'court': '徐汇御景苑', 'area': '徐汇', 'add': '龙华-龙吴路288弄', 'danjia': '78740元/�O'}
{'court': '银星名庭', 'area': '徐汇', 'add': '龙华-龙漕路51弄2号', 'danjia': '62162元/�O'}
{'court': '中山苑', 'area': '徐汇', 'add': '万体馆-中山南二路999弄', 'danjia': '38500元/�O'}
{'court': '丁香园', 'area': '徐汇', 'add': '康健-百花街345弄', 'danjia': '60714元/�O'}
{'court': '吉象小区', 'area': '徐汇', 'add': '徐汇滨江-宛平南路968弄2-12号', 'danjia': '66586元/�O'}
{'court': '明安馨苑', 'area': '徐汇', 'add': '龙华-龙华西路525弄', 'danjia': '60147元/�O'}
{'court': '嘉乐公寓', 'area': '徐汇', 'add': '衡山路-肇嘉浜路383号', 'danjia': '66100元/�O'}
{'court': '龙水北路公房', 'area': '徐汇', 'add': '龙华-龙水北路987号、龙水北路989号', 'danjia': '45556元/�O'}
{'court': '龙呈家园', 'area': '徐汇', 'add': '龙华-龙水北路889弄1-8号', 'danjia': '58000元/�O'}
{'court': '生活花苑', 'area': '徐汇', 'add': '龙华-龙华西路21弄70-79号', 'danjia': '57294元/�O'}
