{'court': '里城玺樾山', 'area': '龙岗', 'add': '布吉-吉华三联郊野公园布李路西侧', 'danjia': '48713元/�O'}
{'court': '燕晗山居', 'area': '南山', 'add': '华侨城-深圳华侨城北向山脚、华侨城医院附近', 'danjia': '131034元/�O'}
{'court': '石鼓花园', 'area': '南山', 'add': '西丽-南山区西丽镇', 'danjia': '15306元/�O'}
{'court': '西苑小区', 'area': '南山', 'add': '前海-南山前海路与东滨路交汇处', 'danjia': '24000元/�O'}
{'court': '龟山花园别墅', 'area': '南山', 'add': '蛇口-深圳南山区蛇口沿山路,与工业三路交汇处', 'danjia': '113962元/�O'}
{'court': '燕晗山苑', 'area': '南山', 'add': '华侨城-华侨城香山东街(侨城北站B出口旁)', 'danjia': '74091元/�O'}
{'court': '金钟大厦', 'area': '南山', 'add': '南山中心区-南海大道海雅百货南侧', 'danjia': '88095元/�O'}
{'court': '俊峰丽舍花园', 'area': '南山', 'add': '西丽-华侨城北龙珠大道(桃源村对面)', 'danjia': '65421元/�O'}
{'court': '科苑花园58区', 'area': '南山', 'add': '科技园-科技园青梧路与文化路交汇处', 'danjia': '74490元/�O'}
{'court': '康乐大厦', 'area': '南山', 'add': '南头-南山大道与学府路交界处', 'danjia': '46753元/�O'}
{'court': '雅仕荔景苑', 'area': '南山', 'add': '南油-南海大道2502号', 'danjia': '70074元/�O'}
{'court': '侨香诺园', 'area': '南山', 'add': '华侨城-南山区华侨城香山西街10号', 'danjia': '92466元/�O'}
{'court': '蓬莱花园', 'area': '南山', 'add': '后海-南山区蛇口后海大道', 'danjia': '55696元/�O'}
{'court': '深圳湾锦缎之滨', 'area': '南山', 'add': '科技园-科技园南区高新南十道和沙河西路交汇处', 'danjia': '101892元/�O'}
{'court': '月亮湾山庄', 'area': '南山', 'add': '蛇口-荔湾路与兴海大道交汇处南面', 'danjia': '53846元/�O'}
{'court': '城市印象家园', 'area': '南山', 'add': '南山中心区-滨海大道与后海大道交汇处', 'danjia': '72889元/�O'}
{'court': '卓越维港', 'area': '南山', 'add': '后海-科苑大道西,招商路与工业八路之间', 'danjia': '138211元/�O'}
{'court': '波托菲诺纯水岸', 'area': '南山', 'add': '华侨城-南山区华侨城香山中街', 'danjia': '106164元/�O'}
{'court': '万象新园', 'area': '南山', 'add': '南山中心区-滨海大道与南光路交接处', 'danjia': '46154元/�O'}
{'court': '缤纷假日豪园', 'area': '南山', 'add': '南山中心区-海德二路与南光路交汇处东北角', 'danjia': '62500元/�O'}
{'court': '纯水岸别墅', 'area': '南山', 'add': '华侨城-南山区华侨城香山街', 'danjia': '503018元/�O'}
{'court': '宝珠花园三期', 'area': '南山', 'add': '西丽-龙珠大道西丽中学附近', 'danjia': '58462元/�O'}
{'court': '金盛苑', 'area': '南山', 'add': '西丽-南山区南山西丽镇西丽北路人人乐商场对面', 'danjia': '55909元/�O'}
{'court': '德意名居', 'area': '南山', 'add': '西丽-西丽路西丽湖路4221', 'danjia': '60833元/�O'}
{'court': '塘朗雅苑', 'area': '南山', 'add': '西丽-西丽珠光路与龙珠一路交汇处,万佳百货斜对面', 'danjia': '65455元/�O'}
{'court': '南国丽城花园', 'area': '南山', 'add': '西丽-西丽镇留仙大道与沙河路交汇处', 'danjia': '58602元/�O'}
{'court': '宝能城', 'area': '南山', 'add': '西丽-留仙大道以北、学苑路以南地铁5号线塘朗站D出', 'danjia': '88539元/�O'}
{'court': '栖游家园', 'area': '南山', 'add': '蛇口-后海大道与花果山路交汇处', 'danjia': '70000元/�O'}
{'court': '新一代国际公寓', 'area': '南山', 'add': '南油-南海大道与东滨路交汇处,蛇口沃尔玛对面', 'danjia': '50000元/�O'}
{'court': '汉森六龙湾花园', 'area': '南山', 'add': '后海-后海滨路与工业七路交叉口', 'danjia': '158286元/�O'}
{'court': '绿海名都', 'area': '南山', 'add': '前海-桃李路与学府路交汇处', 'danjia': '74648元/�O'}
{'court': '雷圳0755', 'area': '南山', 'add': '前海-前海路南与沿湖路交界处', 'danjia': '58511元/�O'}
{'court': '太子山庄二期', 'area': '南山', 'add': '前海-前海路与荔湾路交汇处', 'danjia': '55825元/�O'}
{'court': '旺海怡苑', 'area': '南山', 'add': '南头-南头街100号', 'danjia': '46296元/�O'}
{'court': '汇金家园', 'area': '南山', 'add': '南头-艺园路与玉泉路交汇处', 'danjia': '55467元/�O'}
{'court': '艺华花园', 'area': '南山', 'add': '科技园-科技园大新路23号', 'danjia': '40909元/�O'}
{'court': '科苑花园', 'area': '南山', 'add': '科技园-科技园北区科华路与科苑路交汇处', 'danjia': '84615元/�O'}
{'court': '彩虹居', 'area': '南山', 'add': '科技园-南山区大新路38号', 'danjia': '47895元/�O'}
{'court': '桑达苑', 'area': '南山', 'add': '科技园-科技园琼宇路7号', 'danjia': '70714元/�O'}
{'court': '纯海岸雅居', 'area': '南山', 'add': '科技园-南山区滨海大道与沙河西路交汇处东北角', 'danjia': '103390元/�O'}
{'court': '米兰第2季', 'area': '南山', 'add': '蛇口-招商路61号', 'danjia': '62927元/�O'}
{'court': '龙联花园', 'area': '南山', 'add': '西丽-龙珠大道与龙珠二路交汇处', 'danjia': '52632元/�O'}
{'court': '富嘉名阁', 'area': '南山', 'add': '南头-南山区南新路南山市场对面', 'danjia': '55293元/�O'}
{'court': '海畔雅居', 'area': '南山', 'add': '蛇口-南山蛇口海昌街', 'danjia': '64669元/�O'}
{'court': '美加广场', 'area': '南山', 'add': '华侨城-潮洲西街2号', 'danjia': '70909元/�O'}
{'court': '卓越浅水湾花园', 'area': '南山', 'add': '科技园-南山区科技园南区高新南环路61号', 'danjia': '106044元/�O'}
{'court': '湖彬苑', 'area': '南山', 'add': '西丽-龙珠六路塘朗山路口旁', 'danjia': '73438元/�O'}
{'court': '广博星海华庭', 'area': '南山', 'add': '后海-工业七路3-10号', 'danjia': '79470元/�O'}
{'court': '汇文楼', 'area': '南山', 'add': '华侨城-华侨城生态广场旁汇文楼', 'danjia': '61905元/�O'}
{'court': '爱榕园二期', 'area': '南山', 'add': '蛇口-南山蛇口工业九路', 'danjia': '76585元/�O'}
{'court': '兰溪谷一期', 'area': '南山', 'add': '蛇口-蛇口沿山路与工业四路交汇处', 'danjia': '88095元/�O'}
{'court': '招商桃花园二期', 'area': '南山', 'add': '蛇口-南山蛇口工业八路招商', 'danjia': '83333元/�O'}
{'court': '海上世界双玺项目', 'area': '南山', 'add': '蛇口-蛇口望海路', 'danjia': '130556元/�O'}
{'court': '科苑花园36区', 'area': '南山', 'add': '科技园-科华路与青桐路交汇处', 'danjia': '81959元/�O'}
{'court': '金山花园(蛇口)', 'area': '南山', 'add': '蛇口-南山区内环路以南、向南南路两侧', 'danjia': '20635元/�O'}
{'court': '崇明花园', 'area': '南山', 'add': '西丽-南山区学苑大道南侧,塘朗村东侧', 'danjia': '28243元/�O'}
{'court': '城市山谷三期', 'area': '南山', 'add': '科技园-高新科技园区', 'danjia': '107296元/�O'}
{'court': '佛山街', 'area': '南山', 'add': '华侨城-南山区华侨城威尼斯酒店东面', 'danjia': '54444元/�O'}
{'court': '深物业前海港湾花园', 'area': '南山', 'add': '前海-月亮湾大道与兴海大道交汇处东南(月亮湾花园旁', 'danjia': '67526元/�O'}
{'court': '桂花苑', 'area': '南山', 'add': '华侨城-南山区华侨城深南大道旁', 'danjia': '65041元/�O'}
{'court': '城市山林二期', 'area': '南山', 'add': '蛇口-南山大道与东滨路交汇处南侧', 'danjia': '73012元/�O'}
{'court': '诺德国际', 'area': '南山', 'add': '前海-沿湖路与前海路的交汇处西南方向', 'danjia': '70518元/�O'}
{'court': '泛海拉菲花园', 'area': '南山', 'add': '前海-月亮湾前海路', 'danjia': '67419元/�O'}
{'court': '香格名苑', 'area': '南山', 'add': '前海-月亮湾小南山北侧棉山路(兴海公园旁)', 'danjia': '64579元/�O'}
{'court': '英伦名苑三期', 'area': '南山', 'add': '科技园-广东省深圳市南山区沙河西路2023-1', 'danjia': '81633元/�O'}
{'court': '荔苑小区', 'area': '南山', 'add': '南头-学府路78号', 'danjia': '54348元/�O'}
{'court': '海景花园', 'area': '南山', 'add': '华侨城-侨城东街中小学对面', 'danjia': '61750元/�O'}
{'court': '城市山谷别墅', 'area': '南山', 'add': '科技园-沙河西路2029号', 'danjia': '89387元/�O'}
{'court': '愉康花园', 'area': '南山', 'add': '南头-学府路与南山大道交界', 'danjia': '51546元/�O'}
{'court': '南海城中心', 'area': '南山', 'add': '南山中心区-南山中心区创业路89号与南山大道交汇处', 'danjia': '62500元/�O'}
{'court': '中信花园', 'area': '南山', 'add': '华侨城-南山区白石洲沙河街雅高会馆旁', 'danjia': '38806元/�O'}
{'court': '深意公寓', 'area': '南山', 'add': '南油-南山区南山大道与登良路交汇处', 'danjia': '51905元/�O'}
{'court': '心语雅园', 'area': '南山', 'add': '前海-前海路1068号', 'danjia': '63934元/�O'}
{'court': '世界花园米兰居', 'area': '南山', 'add': '华侨城-南山区沙河天河路', 'danjia': '52898元/�O'}
{'court': '曦湾华府别墅', 'area': '南山', 'add': '后海-后海湾片区,东滨路以南,后海滨路以东(海岸城', 'danjia': '176796元/�O'}
{'court': '好来居', 'area': '南山', 'add': '南山中心区-南山大道与海德二道交汇处东南角', 'danjia': '59524元/�O'}
{'court': '光华街社区', 'area': '南山', 'add': '华侨城-沙河街道侨城西街', 'danjia': '64357元/�O'}
{'court': '临园大厦', 'area': '南山', 'add': '蛇口-蛇口工业七路', 'danjia': '62564元/�O'}
{'court': '悠然天地家园', 'area': '南山', 'add': '南头-深南大道与南山大道交汇处', 'danjia': '87500元/�O'}
{'court': '荔海楼', 'area': '南山', 'add': '华侨城-华侨城欢乐谷东', 'danjia': '63636元/�O'}
{'court': '天源大厦', 'area': '南山', 'add': '南油-南山区南山大道1153号', 'danjia': '42149元/�O'}
{'court': '锦绣花园二期', 'area': '南山', 'add': '华侨城-南山南山区华侨城深南大道旁', 'danjia': '71898元/�O'}
{'court': '蛇口国土所综合楼', 'area': '南山', 'add': '蛇口-南山蛇口花果路', 'danjia': '49451元/�O'}
{'court': '波托菲诺纯水岸四期', 'area': '南山', 'add': '华侨城-华侨城香山街(华侨城高尔夫俱乐部附近)', 'danjia': '145788元/�O'}
{'court': '景园大厦', 'area': '南山', 'add': '蛇口-蛇口工业七路与爱榕路交汇处', 'danjia': '50877元/�O'}
{'court': '松山村', 'area': '南山', 'add': '华侨城-南山东组团华侨城幼儿园旁', 'danjia': '62596元/�O'}
{'court': '松坪村小区', 'area': '南山', 'add': '科技园-科技园北区松坪山六号路', 'danjia': '50641元/�O'}
{'court': '荟芳园', 'area': '南山', 'add': '南油-南海大道与学府路交界处', 'danjia': '57412元/�O'}
{'court': '桑泰丹华', 'area': '南山', 'add': '西丽-西丽深圳大学城附近', 'danjia': '87662元/�O'}
{'court': '西丽湖职工宿舍', 'area': '南山', 'add': '西丽-南山西丽动物园对面', 'danjia': '47674元/�O'}
{'court': '大陆庄园', 'area': '南山', 'add': '南头-南山南新路2099号', 'danjia': '47500元/�O'}
{'court': '俊峰丽舍', 'area': '南山', 'add': '西丽-华侨城北龙珠大道(桃源村对面)', 'danjia': '63022元/�O'}
{'court': '泛海拉菲花园二期', 'area': '南山', 'add': '前海-南山区前海路0070号', 'danjia': '68750元/�O'}
{'court': '假日湾华庭', 'area': '南山', 'add': '华侨城-深圳市南山区潮州西街6号侧门', 'danjia': '68841元/�O'}
{'court': '荔园新村', 'area': '南山', 'add': '华侨城-深圳市南山区潮州西街8号南门', 'danjia': '54444元/�O'}
{'court': '向南西海花园', 'area': '南山', 'add': '南头-深圳市南山区南新路1873号', 'danjia': '57426元/�O'}
{'court': '南海玫瑰园一期', 'area': '南山', 'add': '蛇口-蛇口望海路以西(海上世界女娲补天旁)', 'danjia': '72973元/�O'}
{'court': '皇庭港湾别墅', 'area': '南山', 'add': '蛇口-蛇口东填海区,深圳湾畔', 'danjia': '177994元/�O'}
{'court': '龟山花园', 'area': '南山', 'add': '蛇口-深圳南山区蛇口沿山路,与工业三路交汇处', 'danjia': '136364元/�O'}
{'court': '时代骄子大厦', 'area': '南山', 'add': '南头-南山大道和学府路交汇处', 'danjia': '48485元/�O'}
{'court': '文德福豪园', 'area': '南山', 'add': '后海-南山区后海大道2002', 'danjia': '62100元/�O'}
{'court': '缤纷年华', 'area': '南山', 'add': '南头-艺园路东(荔香公园北侧)', 'danjia': '94218元/�O'}
{'court': '汇园雅居', 'area': '南山', 'add': '科技园-南海大道4040号', 'danjia': '65217元/�O'}
{'court': '中海阳光玫瑰园', 'area': '南山', 'add': '前海-前海路与港湾大道交汇处', 'danjia': '75000元/�O'}
{'court': '厚德品园', 'area': '南山', 'add': '南山中心区-学府路6号', 'danjia': '72870元/�O'}
{'court': '鸿瑞花园', 'area': '南山', 'add': '南山中心区-南山中心区南光路和海德二道交汇处', 'danjia': '62609元/�O'}
{'court': '阳光华艺', 'area': '南山', 'add': '南山中心区-南海大道3003号', 'danjia': '70000元/�O'}
{'court': '爱榕园', 'area': '南山', 'add': '蛇口-蛇口沃尔玛和四海公园附近,爱榕路与工业八路的', 'danjia': '78313元/�O'}
{'court': '云海天城世家', 'area': '南山', 'add': '后海-深圳市南山区龙城路4号', 'danjia': '61616元/�O'}
{'court': '南水小区', 'area': '南山', 'add': '蛇口-南山区蛇口公园南路9号', 'danjia': '51807元/�O'}
{'court': '花半里', 'area': '南山', 'add': '后海-后海路与工业七路交汇处', 'danjia': '88810元/�O'}
{'court': '中海丽苑', 'area': '南山', 'add': '南油-南山大道和创业路交汇处', 'danjia': '60824元/�O'}
{'court': '港湾生活小区', 'area': '南山', 'add': '蛇口-广东省深圳市南山区少帝路6', 'danjia': '40800元/�O'}
{'court': '华府苑', 'area': '南山', 'add': '前海-深圳市南山区学府路198号', 'danjia': '49044元/�O'}
{'court': '月亮湾花园', 'area': '南山', 'add': '蛇口-荔湾路与兴海大道交汇处南面', 'danjia': '48077元/�O'}
{'court': '金桃园大厦', 'area': '南山', 'add': '南头-南新街以西,桃园路以南', 'danjia': '51551元/�O'}
{'court': '阳光玫瑰园', 'area': '南山', 'add': '前海-前海路与港湾大道交汇处', 'danjia': '72784元/�O'}
{'court': '德尚世家别墅', 'area': '南山', 'add': '前海-前海路与凉亭路交汇处东南位置(南山花园南侧)', 'danjia': '102857元/�O'}
{'court': '德尚世家', 'area': '南山', 'add': '前海-港前路21号', 'danjia': '89831元/�O'}
{'court': '前海康城华府', 'area': '南山', 'add': '前海-区兴海大道与沿山路交汇处', 'danjia': '73034元/�O'}
{'court': '汉京确悦', 'area': '南山', 'add': '前海-月亮湾大道以东前海路以西兴海大道以北(临近大', 'danjia': '72246元/�O'}
{'court': '招北综合楼', 'area': '南山', 'add': '蛇口-南山区蛇口公园路', 'danjia': '70436元/�O'}
{'court': '华联城市山林花园', 'area': '南山', 'add': '蛇口-东滨路与南山大道交界处', 'danjia': '81395元/�O'}
{'court': '飞行员公寓', 'area': '南山', 'add': '南头-南头学府路7号', 'danjia': '54735元/�O'}
{'court': '宏观苑', 'area': '南山', 'add': '南山中心区-南临滨海大道', 'danjia': '66832元/�O'}
{'court': '前海明珠', 'area': '南山', 'add': '前海-前海路与桂庙路交汇处', 'danjia': '62492元/�O'}
{'court': '学府花园', 'area': '南山', 'add': '南头-学府路与南山大道交汇处', 'danjia': '63725元/�O'}
{'court': '豪园花园', 'area': '南山', 'add': '南头-南山区南山大道与侨新路交汇处', 'danjia': '54690元/�O'}
{'court': '月亮湾山庄别墅', 'area': '南山', 'add': '蛇口-荔湾大道南兴海路西', 'danjia': '52874元/�O'}
{'court': '京光海景花园', 'area': '南山', 'add': '后海-东滨路与后海路交汇处海逸苑西侧', 'danjia': '57258元/�O'}
{'court': '国际市长交流中心', 'area': '南山', 'add': '华侨城-石洲中路55号(深南中路辅路和石洲中路交界处', 'danjia': '45846元/�O'}
{'court': '侨城豪苑二期', 'area': '南山', 'add': '华侨城-白石洲沙河西路', 'danjia': '55844元/�O'}
{'court': '招东小区', 'area': '南山', 'add': '蛇口-蛇口招商东路50号', 'danjia': '62763元/�O'}
{'court': '华府假日大厦', 'area': '南山', 'add': '蛇口-蛇口太子路72-7', 'danjia': '60227元/�O'}
{'court': '宏宝花园', 'area': '南山', 'add': '蛇口-蛇口工业七路', 'danjia': '50000元/�O'}
{'court': '中山苑', 'area': '南山', 'add': '南头-南山区中山园路', 'danjia': '9896元/�O'}
{'court': '阳光荔景', 'area': '南山', 'add': '南头-南头街36号', 'danjia': '98407元/�O'}
{'court': '金色阳光雅居', 'area': '南山', 'add': '蛇口-蛇口东角头,后海路东侧,南邻东帝海景花园', 'danjia': '64706元/�O'}
{'court': '保利城花园', 'area': '南山', 'add': '南山中心区-深圳市南山区南海大道2710号', 'danjia': '88985元/�O'}
{'court': '深华园', 'area': '南山', 'add': '南油-新园路33号', 'danjia': '48529元/�O'}
{'court': '联合医院职工宿舍楼', 'area': '南山', 'add': '蛇口-蛇口荔园路', 'danjia': '55000元/�O'}
{'court': '新华书店综合楼', 'area': '南山', 'add': '西丽-西丽天虹后50米', 'danjia': '54605元/�O'}
{'court': '假日湾', 'area': '南山', 'add': '华侨城-深圳市南山区潮州西街6号侧门', 'danjia': '78505元/�O'}
{'court': '南海玫瑰花园', 'area': '南山', 'add': '蛇口-蛇口望海路以西(海上世界女娲补天旁)', 'danjia': '98667元/�O'}
{'court': '阳光华艺公寓', 'area': '南山', 'add': '南山中心区-南海大道3003号', 'danjia': '84589元/�O'}
{'court': '南海玫瑰园二期', 'area': '南山', 'add': '蛇口-蛇口东角头公园南路与望海路交汇处', 'danjia': '95703元/�O'}
{'court': '豪方天际', 'area': '南山', 'add': '南头-北环大道与南山大道交汇处', 'danjia': '52543元/�O'}
{'court': '凯丽花园', 'area': '南山', 'add': '科技园-高新中四道与科技中二路交界', 'danjia': '51667元/�O'}
{'court': '龙福苑', 'area': '南山', 'add': '西丽-南山区龙珠大道龙珠七路', 'danjia': '15873元/�O'}
{'court': '海伴雅居', 'area': '南山', 'add': '蛇口-蛇口海昌路109号', 'danjia': '70000元/�O'}
{'court': '兰园大厦', 'area': '南山', 'add': '蛇口-蛇口工业区工业十路', 'danjia': '57234元/�O'}
{'court': '龙辉花园', 'area': '南山', 'add': '西丽-龙珠大道与龙井路交汇处', 'danjia': '50000元/�O'}
{'court': '世纪广场', 'area': '南山', 'add': '南油-南山区东滨路4024号', 'danjia': '100000元/�O'}
{'court': '招商桃花园三期', 'area': '南山', 'add': '蛇口-蛇口工业八路南端西则', 'danjia': '78684元/�O'}
{'court': '文竹园二期', 'area': '南山', 'add': '蛇口-蛇口爱榕路和工业八路交汇处', 'danjia': '65517元/�O'}
{'court': '爱榕园一期', 'area': '南山', 'add': '蛇口-蛇口沃尔玛和四海公园附近,爱榕路与工业八路的', 'danjia': '67826元/�O'}
{'court': '星发楼', 'area': '南山', 'add': '蛇口-蛇口荔园东路', 'danjia': '58806元/�O'}
{'court': '翠竹园', 'area': '南山', 'add': '蛇口-荔园路25号', 'danjia': '79545元/�O'}
{'court': '招商桃花园一期', 'area': '南山', 'add': '蛇口-工业八路272号', 'danjia': '85417元/�O'}
{'court': '兰溪谷', 'area': '南山', 'add': '蛇口-蛇口沿山路与工业四路交汇处', 'danjia': '97315元/�O'}
{'court': '龙城花园', 'area': '南山', 'add': '南油-南山区登良路18号', 'danjia': '44000元/�O'}
{'court': '中信红树湾三期', 'area': '南山', 'add': '华侨城-沙河东路与白石路交汇东南面', 'danjia': '126728元/�O'}
{'court': '侨城尚寓', 'area': '南山', 'add': '华侨城-深圳市南山区沙河东路与新中路交汇处', 'danjia': '71111元/�O'}
{'court': '桂园小区', 'area': '南山', 'add': '蛇口-南山区爱榕路与工业九路交汇处', 'danjia': '54321元/�O'}
{'court': '桂园', 'area': '南山', 'add': '蛇口-南山区爱榕路与工业九路交汇处', 'danjia': '53750元/�O'}
{'court': '阳光里雅居', 'area': '南山', 'add': '南山中心区-南光路以西,学府路以南,滨海大道以北(人人乐', 'danjia': '88855元/�O'}
{'court': '纯水岸一期', 'area': '南山', 'add': '华侨城-南山区华侨城香山中街', 'danjia': '123316元/�O'}
{'court': '硅谷别墅三期', 'area': '南山', 'add': '科技园-沙河西路2029号', 'danjia': '107914元/�O'}
{'court': '博客公寓', 'area': '南山', 'add': '科技园-南山区科科苑路与科华路交界处', 'danjia': '101562元/�O'}
{'court': '城市山谷公寓', 'area': '南山', 'add': '科技园-华侨城西沙河西路2029号', 'danjia': '95556元/�O'}
{'court': '十五�o花园', 'area': '南山', 'add': '西丽-南山区龙珠大道龙珠五路、塘朗山生态郊野公园入', 'danjia': '66550元/�O'}
{'court': '惠中名苑', 'area': '南山', 'add': '南头-登良路99号', 'danjia': '54651元/�O'}
{'court': '阳光里', 'area': '南山', 'add': '南山中心区-南光路以西,学府路以南,滨海大道以北(人人乐', 'danjia': '87778元/�O'}
{'court': '米兰公寓一期', 'area': '南山', 'add': '蛇口-深圳市南山区后海大道1004-1', 'danjia': '75714元/�O'}
{'court': '汇宾广场', 'area': '南山', 'add': '南油-蛇口半岛内环路333号', 'danjia': '53333元/�O'}
{'court': '东海万豪广场', 'area': '南山', 'add': '科技园-南山区科技园高新南十一道', 'danjia': '119469元/�O'}
{'court': '侨城东方花园', 'area': '南山', 'add': '华侨城-深南大道以南', 'danjia': '167164元/�O'}
{'court': '福临苑', 'area': '南山', 'add': '南油-南山大道2019号', 'danjia': '61632元/�O'}
{'court': '海阔天空雅居', 'area': '南山', 'add': '科技园-南山区科苑南路1093号', 'danjia': '107595元/�O'}
{'court': '玫瑰园', 'area': '南山', 'add': '蛇口-南山蛇口工业八路与公园路交汇处', 'danjia': '60759元/�O'}
{'court': '四季丽晶', 'area': '南山', 'add': '前海-金鸡路53号', 'danjia': '60833元/�O'}
{'court': '文竹园', 'area': '南山', 'add': '蛇口-南山区蛇口工业八路171号', 'danjia': '68934元/�O'}
{'court': '豪方卉园', 'area': '南山', 'add': '南头-南山区艺园路83号', 'danjia': '50638元/�O'}
{'court': '嘉南美地', 'area': '南山', 'add': '南头-南山区鸿洲沃尔玛社区店旁(南头中学斜对面)', 'danjia': '55385元/�O'}
{'court': '缘来居', 'area': '南山', 'add': '科技园-南山区南海大道与高新中二路交汇处东南角', 'danjia': '52727元/�O'}
{'court': '后海花半里', 'area': '南山', 'add': '后海-后海路与工业七路交汇处', 'danjia': '92742元/�O'}
{'court': '万豪月半山', 'area': '南山', 'add': '蛇口-蛇口小南山下', 'danjia': '73529元/�O'}
{'court': '英伦名苑一期', 'area': '南山', 'add': '科技园-南山区科技园大冲沙河西路', 'danjia': '72621元/�O'}
{'court': '英伦名苑二期', 'area': '南山', 'add': '科技园-沙河西路与新世界豪园路交汇的西南处', 'danjia': '75893元/�O'}
{'court': '前海凯御', 'area': '南山', 'add': '前海-学府路与月亮湾大道交汇处东南侧', 'danjia': '36341元/�O'}
{'court': '波托菲诺香山里一期', 'area': '南山', 'add': '华侨城-华侨城香山西街8号', 'danjia': '71023元/�O'}
{'court': '锦绣花园四期', 'area': '南山', 'add': '华侨城-南山区侨城东路与深南大道交汇西北处', 'danjia': '106452元/�O'}
{'court': '跃华园', 'area': '南山', 'add': '南头-南山区南山大道2008号', 'danjia': '43265元/�O'}
{'court': '西海湾公寓', 'area': '南山', 'add': '后海-南山区后海大道创业路', 'danjia': '67692元/�O'}
{'court': '愉康大厦', 'area': '南山', 'add': '南山中心区-学府路14号', 'danjia': '44118元/�O'}
{'court': '东方新地苑', 'area': '南山', 'add': '南头-深南大道2038号', 'danjia': '58140元/�O'}
{'court': '豪园小区', 'area': '南山', 'add': '南头-南山区南山大道与侨新路交汇处', 'danjia': '53333元/�O'}
{'court': '光大村', 'area': '南山', 'add': '南头-南山区南山大道与学府路交汇处', 'danjia': '52113元/�O'}
{'court': '海欣花园', 'area': '南山', 'add': '蛇口-南山区蛇口海昌街', 'danjia': '75833元/�O'}
{'court': '四芳村', 'area': '南山', 'add': '南头-南山学府路南山大道交汇处', 'danjia': '18409元/�O'}
{'court': '兴龙大厦', 'area': '南山', 'add': '蛇口-南山蛇口派出所旁边', 'danjia': '14000元/�O'}
{'court': '学子荔园', 'area': '南山', 'add': '西丽-西丽镇官龙路10号', 'danjia': '48742元/�O'}
{'court': '林语堂', 'area': '南山', 'add': '蛇口-望海路与金世纪路交叉口东北侧', 'danjia': '87137元/�O'}
{'court': '东华园', 'area': '南山', 'add': '南山中心区-南山区南光路', 'danjia': '31667元/�O'}
{'court': '桂园二期', 'area': '南山', 'add': '蛇口-南山区爱榕路与工业九路交汇处', 'danjia': '68478元/�O'}
{'court': '桑泰丹华四期', 'area': '南山', 'add': '西丽-丽山路与学苑大道交汇处', 'danjia': '87987元/�O'}
{'court': '中爱花园', 'area': '南山', 'add': '西丽-龙珠大道东桃源村北', 'danjia': '56604元/�O'}
{'court': '龙祥苑', 'area': '南山', 'add': '西丽-龙珠大道与珠光路交汇处', 'danjia': '56757元/�O'}
{'court': '南油生活 B区', 'area': '南山', 'add': '南油-南山区南油大厦后南油生活B区', 'danjia': '62667元/�O'}
{'court': '润府三期', 'area': '南山', 'add': '科技园-深圳市南山区深科发路与铜鼓路交汇处东北角', 'danjia': '105263元/�O'}
{'court': '天鹅堡一期', 'area': '南山', 'add': '华侨城-华侨城香山中街1号', 'danjia': '80913元/�O'}
{'court': '前海豪苑', 'area': '南山', 'add': '前海-前海路与学府路交汇处以东', 'danjia': '240000元/�O'}
{'court': '阳光花地', 'area': '南山', 'add': '前海-前海路东侧(鼎太风华五期对面)', 'danjia': '55385元/�O'}
{'court': '望海汇景苑', 'area': '南山', 'add': '蛇口-蛇口海昌街101号', 'danjia': '62000元/�O'}
{'court': '怡然天地居', 'area': '南山', 'add': '西丽-龙珠四路337号', 'danjia': '49359元/�O'}
{'court': '锦绣花园(南山)', 'area': '南山', 'add': '华侨城-南山区华侨城深南大道旁边侨城东路', 'danjia': '71074元/�O'}
{'court': '雷圳碧榕湾', 'area': '南山', 'add': '前海-深圳市南山区沿湖路36号', 'danjia': '47500元/�O'}
{'court': '锦绣公寓', 'area': '南山', 'add': '华侨城-南山华侨城康佳集团旁', 'danjia': '42857元/�O'}
{'court': '鼎太风华七期', 'area': '南山', 'add': '前海-前海路和东滨路交汇处', 'danjia': '72669元/�O'}
{'court': '南园枫叶公寓', 'area': '南山', 'add': '南油-南山区南山大道与创业路交汇处', 'danjia': '57143元/�O'}
{'court': '鼎太风华一期', 'area': '南山', 'add': '前海-前海路以西、东滨路以北', 'danjia': '79470元/�O'}
{'court': '欧陆经典', 'area': '南山', 'add': '西丽-深圳市南山区龙井路215号', 'danjia': '57566元/�O'}
{'court': '海王大厦', 'area': '南山', 'add': '南油-深圳市南山区南海大道2225号', 'danjia': '26500元/�O'}
{'court': '城市假日', 'area': '南山', 'add': '西丽-深圳市南山区龙珠大道64号', 'danjia': '97982元/�O'}
{'court': '湾畔百货', 'area': '南山', 'add': '华侨城-南山华侨城白石洲沙河街旁', 'danjia': '45846元/�O'}
{'court': '弘都世纪公寓', 'area': '南山', 'add': '后海-蛇口工业七路与后海路交汇处南侧', 'danjia': '83333元/�O'}
{'court': '南海大厦', 'area': '南山', 'add': '南山中心区-南山大道1111号', 'danjia': '80823元/�O'}
{'court': '绿茵丰和', 'area': '南山', 'add': '南头-马家龙泉园路61号', 'danjia': '105128元/�O'}
{'court': '汉京山', 'area': '南山', 'add': '南油-兴工路和东滨隧道交汇处东北角', 'danjia': '70690元/�O'}
{'court': '南园枫叶国际广场', 'area': '南山', 'add': '南油-南山区南山大道与创业路交汇处东南侧', 'danjia': '55952元/�O'}
{'court': '海珠城大厦', 'area': '南山', 'add': '南山中心区-南山区创业路8号(创业路与文心二路交汇处东侧', 'danjia': '68627元/�O'}
